1,1,2,2,3,2,1
1,2,1,2,3,1,1
1,2,1,3,2,3,1
1,2,1,5,2,2,1
1,2,2,1,1,2,1
1,2,2,2,2,2,0.33333
1,2,2,2,2,4,0.66667
1,2,2,3,2,3,1
1,2,3,1,2,2,0.5
1,2,3,1,2,4,0.5
1,2,3,3,2,3,1
1,2,3,4,3,2,1
1,2,4,2,2,2,0.5
1,2,4,2,2,3,0.25
1,2,4,2,2,4,0.25
1,2,4,2,4,2,1
1,2,4,2,6,1,1
1,2,4,4,2,2,0.5
1,2,4,4,2,4,0.5
1,2,5,4,2,2,1
1,3,1,2,5,4,1
1,3,1,3,1,6,1
1,3,1,6,1,2,1
1,3,2,1,3,2,1
1,3,2,2,2,2,0.66667
1,3,2,2,2,3,0.33333
1,3,2,2,3,3,1
1,3,2,3,2,2,1
1,3,2,4,2,2,1
1,3,3,2,2,2,1
1,3,3,3,3,3,0.5
1,3,3,3,3,4,0.5
1,3,4,2,4,2,1
1,3,4,3,1,4,1
1,3,4,4,2,4,1
1,3,6,3,1,4,1
1,3,6,3,5,1,1
1,3,6,4,1,4,1
1,3,6,4,4,6,1
1,4,2,2,2,2,1
1,4,2,2,3,2,1
1,4,2,3,1,3,1
1,4,2,4,3,4,1
1,4,2,4,4,4,1
1,4,3,2,1,5,1
1,4,3,4,1,4,1
1,4,4,1,6,6,1
1,4,4,2,3,3,1
1,4,4,2,4,3,0.5
1,4,4,2,4,4,0.5
1,4,4,3,3,2,1
1,4,4,3,4,3,1
1,4,4,4,3,4,1
1,4,4,4,4,1,0.071429
1,4,4,4,4,2,0.14286
1,4,4,4,4,4,0.78571
1,4,4,4,5,1,1
1,4,4,5,3,4,1
1,4,4,5,4,1,1
1,4,4,6,3,1,1
1,4,4,6,4,4,1
1,4,5,1,4,4,1
1,4,5,1,6,4,1
1,4,5,4,3,4,1
1,4,5,4,4,1,1
1,4,6,1,3,6,1
1,4,6,2,4,3,0.25
1,4,6,2,4,4,0.5
1,4,6,2,4,5,0.25
1,4,6,3,1,4,1
1,4,6,3,4,1,1
1,4,6,5,3,4,1
1,5,1,2,4,2,1
1,5,1,3,1,2,1
1,5,2,2,2,4,1
1,5,2,3,2,2,1
1,6,1,2,1,5,1
1,6,1,2,3,3,0.5
1,6,1,2,3,4,0.5
1,6,1,2,4,4,1
1,6,3,2,2,4,1
1,6,3,4,4,2,1
1,6,4,4,4,4,1
1,6,4,5,4,6,1
1,6,4,5,5,6,1
1,6,6,5,5,6,1
1,7,3,6,4,8,1
1,8,2,7,3,6,1
1,8,2,8,2,7,1
2,1,1,2,2,3,1
2,1,2,3,1,2,1
2,1,2,4,2,2,0.5
2,1,2,4,2,4,0.5
2,1,3,1,3,1,1
2,1,3,2,1,3,1
2,1,3,2,2,2,0.66667
2,1,3,2,2,3,0.33333
2,1,3,2,3,2,1
2,1,3,4,2,4,1
2,1,4,2,2,3,1
2,1,5,1,3,1,1
2,1,5,2,2,2,1
2,2,1,1,2,2,1
2,2,1,3,1,3,1
2,2,1,3,2,1,0.33333
2,2,1,3,2,2,0.66667
2,2,1,3,4,2,1
2,2,2,1,3,1,0.25
2,2,2,1,3,2,0.75
2,2,2,2,1,3,1
2,2,2,2,2,1,0.0034247
2,2,2,2,2,2,0.80137
2,2,2,2,2,3,0.017123
2,2,2,2,2,4,0.16781
2,2,2,2,2,5,0.0034247
2,2,2,2,2,6,0.0068493
2,2,2,2,3,2,0.6
2,2,2,2,3,3,0.2
2,2,2,2,3,4,0.2
2,2,2,2,4,1,0.016667
2,2,2,2,4,2,0.65
2,2,2,2,4,3,0.05
2,2,2,2,4,4,0.28333
2,2,2,2,5,1,1
2,2,2,2,6,1,0.33333
2,2,2,2,6,2,0.66667
2,2,2,3,1,2,1
2,2,2,3,2,2,0.4
2,2,2,3,2,3,0.4
2,2,2,3,2,6,0.2
2,2,2,3,3,2,0.66667
2,2,2,3,3,3,0.33333
2,2,2,3,4,2,1
2,2,2,4,1,3,0.33333
2,2,2,4,1,5,0.33333
2,2,2,4,1,6,0.33333
2,2,2,4,2,2,0.7931
2,2,2,4,2,3,0.017241
2,2,2,4,2,4,0.18966
2,2,2,4,3,2,0.25
2,2,2,4,3,3,0.75
2,2,2,4,4,2,0.72727
2,2,2,4,4,4,0.27273
2,2,2,5,1,6,1
2,2,2,5,2,1,1
2,2,2,6,1,2,0.5
2,2,2,6,1,5,0.5
2,2,2,6,2,2,1
2,2,3,1,2,1,1
2,2,3,2,2,2,0.5
2,2,3,2,2,3,0.5
2,2,3,2,3,1,0.1
2,2,3,2,3,2,0.7
2,2,3,2,3,4,0.2
2,2,3,2,4,1,1
2,2,3,2,6,2,1
2,2,3,3,2,2,0.66667
2,2,3,3,2,3,0.33333
2,2,3,3,3,1,0.66667
2,2,3,3,3,3,0.33333
2,2,3,3,4,4,1
2,2,3,3,6,3,1
2,2,3,4,2,2,1
2,2,3,4,6,4,1
2,2,3,10,10,10,1
2,2,4,1,3,2,0.5
2,2,4,1,3,4,0.5
2,2,4,1,5,1,1
2,2,4,1,6,1,1
2,2,4,2,2,2,0.7931
2,2,4,2,2,3,0.034483
2,2,4,2,2,4,0.17241
2,2,4,2,3,1,0.33333
2,2,4,2,3,2,0.66667
2,2,4,2,4,2,0.92857
2,2,4,2,4,4,0.071429
2,2,4,3,1,2,1
2,2,4,3,2,1,0.5
2,2,4,3,2,2,0.5
2,2,4,3,3,2,1
2,2,4,3,4,4,1
2,2,4,4,2,2,0.68182
2,2,4,4,2,3,0.045455
2,2,4,4,2,4,0.22727
2,2,4,4,2,6,0.045455
2,2,4,4,4,2,0.57143
2,2,4,4,4,4,0.42857
2,2,4,10,10,10,1
2,2,5,1,6,1,1
2,2,5,2,1,2,1
2,2,6,1,2,3,0.5
2,2,6,1,2,4,0.5
2,2,6,1,5,2,1
2,2,6,2,2,2,1
2,2,6,4,6,4,1
2,2,6,6,4,3,1
2,3,1,2,1,2,0.5
2,3,1,2,1,3,0.5
2,3,1,2,2,1,0.5
2,3,1,2,2,2,0.5
2,3,1,2,4,2,1
2,3,1,3,3,3,1
2,3,1,4,2,2,1
2,3,1,6,1,2,1
2,3,2,1,2,3,1
2,3,2,2,2,1,0.16667
2,3,2,2,2,2,0.66667
2,3,2,2,2,3,0.16667
2,3,2,2,3,2,0.63636
2,3,2,2,3,3,0.090909
2,3,2,2,3,4,0.090909
2,3,2,2,3,10,0.18182
2,3,2,2,4,2,0.33333
2,3,2,2,4,3,0.33333
2,3,2,2,4,10,0.33333
2,3,2,3,1,2,1
2,3,2,3,2,2,0.9
2,3,2,3,2,6,0.1
2,3,2,3,4,2,0.5
2,3,2,3,4,4,0.5
2,3,2,4,1,4,1
2,3,2,6,2,2,0.5
2,3,2,6,2,4,0.5
2,3,2,6,7,3,1
2,3,3,2,2,2,0.6
2,3,3,2,2,4,0.4
2,3,3,2,3,2,0.2
2,3,3,2,3,3,0.8
2,3,3,2,4,2,1
2,3,3,3,1,2,0.33333
2,3,3,3,1,3,0.33333
2,3,3,3,1,4,0.33333
2,3,3,3,2,2,1
2,3,3,3,3,1,0.1
2,3,3,3,3,2,0.2
2,3,3,3,3,3,0.7
2,3,3,3,4,3,1
2,3,3,4,3,1,0.33333
2,3,3,4,3,2,0.33333
2,3,3,4,3,3,0.33333
2,3,3,4,4,2,1
2,3,3,6,3,1,1
2,3,4,2,2,2,1
2,3,4,2,4,4,1
2,3,4,3,2,2,1
2,3,4,4,3,4,1
2,3,4,6,3,3,1
2,3,4,6,4,4,1
2,3,5,4,4,6,1
2,3,6,3,4,1,1
2,3,10,10,10,10,1
2,4,1,3,2,4,1
2,4,1,3,4,4,1
2,4,1,4,4,2,1
2,4,1,5,1,2,1
2,4,1,6,1,2,1
2,4,1,6,3,2,1
2,4,2,2,2,1,0.03125
2,4,2,2,2,2,0.65625
2,4,2,2,2,4,0.29688
2,4,2,2,2,6,0.015625
2,4,2,2,3,3,1
2,4,2,2,4,1,0.055556
2,4,2,2,4,2,0.55556
2,4,2,2,4,3,0.055556
2,4,2,2,4,4,0.33333
2,4,2,3,1,6,1
2,4,2,3,2,2,0.5
2,4,2,3,2,3,0.5
2,4,2,3,3,3,1
2,4,2,4,2,2,0.76471
2,4,2,4,2,3,0.058824
2,4,2,4,2,4,0.17647
2,4,2,4,3,3,1
2,4,2,4,4,3,0.5
2,4,2,4,4,4,0.5
2,4,2,6,1,2,1
2,4,2,6,2,2,1
2,4,3,1,2,2,1
2,4,3,1,4,2,1
2,4,3,2,1,2,1
2,4,3,2,2,3,1
2,4,3,2,3,3,1
2,4,3,3,2,2,0.6
2,4,3,3,2,3,0.2
2,4,3,3,2,4,0.2
2,4,3,3,3,3,1
2,4,3,3,4,2,0.33333
2,4,3,3,4,5,0.33333
2,4,3,3,4,6,0.33333
2,4,3,4,1,4,1
2,4,3,4,2,4,1
2,4,3,4,4,3,1
2,4,3,4,5,1,1
2,4,4,1,3,6,1
2,4,4,2,2,2,0.61111
2,4,4,2,2,3,0.055556
2,4,4,2,2,4,0.27778
2,4,4,2,2,6,0.055556
2,4,4,2,3,1,0.5
2,4,4,2,3,3,0.5
2,4,4,2,4,2,0.26316
2,4,4,2,4,4,0.73684
2,4,4,2,6,2,1
2,4,4,3,3,2,0.33333
2,4,4,3,3,3,0.33333
2,4,4,3,3,4,0.33333
2,4,4,3,4,3,1
2,4,4,3,5,6,1
2,4,4,3,6,1,1
2,4,4,4,1,3,1
2,4,4,4,2,2,0.23077
2,4,4,4,2,4,0.76923
2,4,4,4,3,3,0.75
2,4,4,4,3,4,0.25
2,4,4,4,4,2,0.30769
2,4,4,4,4,3,0.038462
2,4,4,4,4,4,0.53846
2,4,4,4,4,5,0.038462
2,4,4,4,4,6,0.076923
2,4,4,4,6,2,0.5
2,4,4,4,6,4,0.5
2,4,4,6,1,3,0.33333
2,4,4,6,1,4,0.66667
2,4,4,6,3,1,0.5
2,4,4,6,3,3,0.5
2,4,4,6,4,4,1
2,4,5,1,4,4,1
2,4,5,1,6,4,1
2,4,5,3,6,1,1
2,4,5,5,4,1,1
2,4,6,2,4,4,1
2,4,6,3,1,4,1
2,4,10,10,10,10,1
2,5,1,4,4,4,1
2,5,1,6,1,2,1
2,5,2,1,2,4,1
2,5,4,2,2,1,1
2,6,1,2,3,1,1
2,6,1,2,4,2,0.5
2,6,1,2,4,4,0.5
2,6,1,5,2,3,1
2,6,2,2,2,2,1
2,6,2,2,6,4,1
2,6,2,4,2,2,0.5
2,6,2,4,2,6,0.5
2,6,2,4,3,3,1
2,6,2,6,3,4,1
2,6,3,4,1,4,1
2,6,3,4,2,4,1
2,6,4,4,6,3,1
2,6,4,6,4,6,1
2,6,4,8,2,8,1
2,6,6,4,3,3,1
2,6,7,3,6,2,1
2,7,3,4,5,1,1
2,7,3,5,5,6,1
2,7,3,6,4,4,1
2,8,2,6,4,6,1
2,8,2,7,3,4,0.5
2,8,2,7,3,5,0.5
2,8,2,9,1,8,1
2,9,1,8,2,7,1
3,1,2,1,2,3,1
3,1,2,1,3,2,1
3,1,2,2,1,1,1
3,1,2,2,2,2,1
3,1,2,4,2,2,0.5
3,1,2,4,2,6,0.5
3,1,2,5,4,2,1
3,1,3,1,6,1,1
3,1,3,3,2,2,1
3,1,3,3,3,3,1
3,1,4,2,2,2,1
3,1,4,2,3,1,1
3,1,4,2,4,3,1
3,1,4,3,2,1,1
3,1,4,4,1,6,1
3,1,4,4,2,4,1
3,1,4,4,3,3,1
3,1,4,4,4,4,1
3,1,4,4,5,3,0.5
3,1,4,4,5,4,0.5
3,1,4,4,6,4,1
3,1,4,6,2,4,1
3,1,6,1,2,1,0.5
3,1,6,1,2,3,0.5
3,2,1,2,3,1,1
3,2,1,2,4,2,1
3,2,1,3,2,2,1
3,2,1,4,2,2,1
3,2,1,5,1,3,1
3,2,2,2,1,3,1
3,2,2,2,2,2,0.90909
3,2,2,2,2,4,0.090909
3,2,2,2,3,1,0.2
3,2,2,2,3,2,0.4
3,2,2,2,3,3,0.4
3,2,2,2,4,4,1
3,2,2,2,5,2,1
3,2,2,3,2,2,0.36364
3,2,2,3,2,3,0.54545
3,2,2,3,2,6,0.090909
3,2,2,3,3,2,0.5
3,2,2,3,3,4,0.5
3,2,2,3,4,6,1
3,2,2,3,10,10,1
3,2,2,4,2,2,0.33333
3,2,2,4,2,3,0.33333
3,2,2,4,2,4,0.33333
3,2,2,4,3,2,0.33333
3,2,2,4,3,3,0.33333
3,2,2,4,3,4,0.33333
3,2,2,4,10,10,1
3,2,3,1,2,1,1
3,2,3,2,1,2,1
3,2,3,2,2,2,0.090909
3,2,3,2,2,3,0.63636
3,2,3,2,2,4,0.27273
3,2,3,2,3,2,1
3,2,3,2,6,7,1
3,2,3,3,2,2,0.33333
3,2,3,3,2,3,0.33333
3,2,3,3,2,4,0.33333
3,2,3,3,3,1,0.083333
3,2,3,3,3,2,0.083333
3,2,3,3,3,3,0.75
3,2,3,3,3,4,0.083333
3,2,3,3,4,3,1
3,2,3,4,2,4,1
3,2,3,4,4,3,1
3,2,3,4,6,3,1
3,2,4,1,4,4,1
3,2,4,2,2,2,0.5
3,2,4,2,2,4,0.5
3,2,4,3,3,2,0.5
3,2,4,3,3,3,0.5
3,2,4,4,2,4,1
3,2,4,4,3,3,1
3,2,4,5,5,4,1
3,2,6,2,2,6,1
3,2,6,2,4,2,1
3,2,6,7,3,6,1
3,3,1,2,2,2,1
3,3,1,3,3,2,1
3,3,1,4,2,3,1
3,3,1,4,4,3,1
3,3,2,1,4,2,1
3,3,2,2,2,2,0.625
3,3,2,2,2,3,0.25
3,3,2,2,2,4,0.125
3,3,2,2,3,2,1
3,3,2,2,4,2,0.33333
3,3,2,2,4,3,0.66667
3,3,2,3,2,1,0.33333
3,3,2,3,2,2,0.33333
3,3,2,3,2,3,0.33333
3,3,2,3,3,2,0.1875
3,3,2,3,3,3,0.6875
3,3,2,3,3,4,0.125
3,3,2,3,4,6,1
3,3,2,4,2,2,1
3,3,2,4,3,3,1
3,3,2,4,4,3,1
3,3,2,4,5,5,1
3,3,3,1,2,2,1
3,3,3,1,3,3,1
3,3,3,1,4,2,0.5
3,3,3,1,4,4,0.5
3,3,3,2,1,4,1
3,3,3,2,2,2,0.5
3,3,3,2,2,3,0.5
3,3,3,2,3,2,0.11111
3,3,3,2,3,3,0.77778
3,3,3,2,3,4,0.11111
3,3,3,2,4,3,0.5
3,3,3,2,4,4,0.5
3,3,3,3,1,4,1
3,3,3,3,2,1,0.071429
3,3,3,3,2,2,0.14286
3,3,3,3,2,3,0.64286
3,3,3,3,2,4,0.14286
3,3,3,3,3,2,0.13514
3,3,3,3,3,3,0.7973
3,3,3,3,3,4,0.067568
3,3,3,3,4,3,0.66667
3,3,3,3,4,4,0.16667
3,3,3,3,4,6,0.16667
3,3,3,4,3,3,0.83333
3,3,3,4,3,4,0.16667
3,3,3,4,4,3,1
3,3,3,4,6,3,1
3,3,4,2,4,2,0.33333
3,3,4,2,4,3,0.33333
3,3,4,2,4,4,0.33333
3,3,4,3,1,3,1
3,3,4,3,2,2,1
3,3,4,3,3,2,0.14286
3,3,4,3,3,3,0.42857
3,3,4,3,3,4,0.42857
3,3,4,3,4,6,1
3,3,4,4,2,4,1
3,3,4,4,3,3,0.66667
3,3,4,4,3,7,0.33333
3,3,4,4,4,4,0.75
3,3,4,4,4,6,0.25
3,3,4,5,5,4,1
3,3,4,6,2,4,1
3,3,4,6,3,3,1
3,3,6,2,8,2,1
3,3,6,3,1,4,1
3,3,6,3,2,4,1
3,3,6,3,4,1,1
3,4,1,4,2,4,1
3,4,1,4,3,4,1
3,4,1,4,4,4,0.5
3,4,1,4,4,6,0.5
3,4,1,4,5,4,1
3,4,1,4,6,2,0.5
3,4,1,4,6,3,0.5
3,4,2,2,2,4,1
3,4,2,3,2,2,1
3,4,2,4,2,2,0.33333
3,4,2,4,2,4,0.66667
3,4,2,4,3,4,1
3,4,2,4,4,2,0.75
3,4,2,4,4,4,0.25
3,4,2,4,5,1,1
3,4,3,1,3,3,1
3,4,3,1,4,4,1
3,4,3,2,2,2,1
3,4,3,3,2,3,1
3,4,3,3,3,3,1
3,4,3,3,4,3,0.25
3,4,3,3,4,4,0.75
3,4,3,4,2,3,1
3,4,3,4,3,6,1
3,4,3,4,4,2,0.25
3,4,3,4,4,3,0.25
3,4,3,4,4,4,0.5
3,4,3,4,6,1,0.5
3,4,3,4,6,3,0.5
3,4,3,6,3,4,1
3,4,4,1,2,3,1
3,4,4,2,4,1,0.16667
3,4,4,2,4,3,0.16667
3,4,4,2,4,4,0.33333
3,4,4,2,4,5,0.16667
3,4,4,2,4,6,0.16667
3,4,4,3,3,2,0.33333
3,4,4,3,3,3,0.66667
3,4,4,3,4,3,0.25
3,4,4,3,4,4,0.75
3,4,4,3,7,3,1
3,4,4,4,2,4,0.5
3,4,4,4,2,6,0.5
3,4,4,4,4,2,0.33333
3,4,4,4,4,4,0.66667
3,4,4,4,6,1,1
3,4,4,6,4,3,1
3,4,5,1,6,4,1
3,4,5,1,8,2,1
3,4,5,2,4,4,1
3,4,5,5,4,4,1
3,4,6,1,3,4,0.5
3,4,6,1,3,6,0.5
3,4,6,2,4,4,1
3,4,6,3,3,2,0.33333
3,4,6,3,3,6,0.66667
3,4,6,3,4,4,1
