1,1,6,7,10,5,1
9,4,13,14,20,9,0.5
9,4,13,14,20,13,0.5
9,6,1,5,12,1,1
9,6,1,5,16,5,1
9,6,1,16,5,5,1
9,6,5,7,10,1,1
9,6,5,12,5,10,1
9,6,5,16,5,5,1
9,6,7,5,7,13,1
9,6,7,5,10,5,1
9,6,11,6,5,10,0.5
9,6,11,6,5,14,0.5
9,6,11,10,9,10,1
9,6,11,14,13,12,1
9,6,15,2,13,14,1
9,6,15,10,9,10,1
9,6,15,14,9,12,1
9,8,1,9,6,5,1
9,8,5,5,2,9,1
9,8,5,5,6,5,1
9,8,5,10,5,5,1
9,8,5,10,9,16,1
9,8,5,14,9,8,1
9,8,9,6,1,5,1
9,8,9,10,9,3,0.5
9,8,9,10,9,12,0.5
9,8,9,10,15,10,1
9,8,13,6,5,7,1
9,8,13,14,7,14,1
9,8,13,14,11,10,1
9,10,1,16,13,10,1
9,10,3,5,6,5,1
9,10,5,7,10,5,1
9,10,5,12,9,10,1
9,10,7,10,9,10,1
9,10,9,3,10,9,1
9,10,9,3,14,5,1
9,10,9,8,13,14,1
9,10,9,12,5,10,0.75
9,10,9,12,5,14,0.25
9,10,9,12,9,10,0.83333
9,10,9,12,9,14,0.16667
9,10,9,12,13,10,1
9,10,11,6,5,5,1
9,10,11,6,9,10,1
9,10,11,10,5,10,1
9,10,11,10,9,6,0.27273
9,10,11,10,9,10,0.63636
9,10,11,10,9,16,0.090909
9,10,11,10,13,12,1
9,10,11,14,24,9,1
9,10,15,10,1,9,1
9,10,15,10,5,5,1
9,10,15,10,9,16,1
9,10,15,14,9,12,1
9,10,15,22,5,16,1
9,10,15,22,9,12,1
9,11,9,12,13,15,1
9,11,11,7,5,5,1
9,11,15,7,13,7,1
9,12,5,5,6,5,0.5
9,12,5,5,6,15,0.5
9,12,5,10,9,8,0.6
9,12,5,10,9,12,0.4
9,12,5,14,9,12,1
9,12,5,14,20,18,1
9,12,9,10,1,16,1
9,12,9,10,9,8,0.125
9,12,9,10,9,12,0.875
9,12,9,14,11,10,1
9,12,9,15,11,14,1
9,12,13,6,15,10,0.5
9,12,13,6,15,14,0.5
9,12,13,10,11,10,1
9,12,13,14,11,26,1
9,12,13,14,15,22,1
9,12,13,15,11,11,1
9,12,22,9,8,13,1
9,12,22,9,16,1,1
9,14,1,16,18,13,1
9,14,1,16,22,5,1
9,14,7,14,13,8,1
9,14,11,1,14,13,1
9,14,11,10,9,10,1
9,14,11,22,9,16,1
9,14,15,6,13,10,0.33333
9,14,15,6,13,16,0.33333
9,14,15,6,13,24,0.33333
9,14,15,10,13,12,1
9,14,15,14,5,16,1
9,14,15,14,13,8,0.33333
9,14,15,14,13,16,0.66667
9,14,15,22,15,10,1
9,14,24,9,14,15,1
9,15,7,15,5,16,1
9,15,11,14,22,3,1
9,16,1,14,5,16,1
9,16,1,14,13,16,1
9,16,5,5,6,15,1
9,16,5,14,15,14,1
9,16,9,10,5,12,1
9,16,9,10,15,14,1
9,16,9,14,11,22,1
9,16,13,6,15,14,1
9,16,13,14,7,22,1
9,16,13,14,15,6,0.5
9,16,13,14,15,14,0.5
9,16,22,9,16,13,1
9,22,1,24,9,14,1
9,22,3,14,13,16,1
9,22,7,6,9,6,1
9,22,11,14,1,14,1
9,22,11,14,9,16,1
9,22,11,18,1,16,1
9,23,7,30,7,22,1
9,24,9,2,13,12,1
9,24,9,14,1,16,1
9,24,18,13,12,13,1
9,28,9,14,24,9,1
10,1,5,1,6,11,1
10,1,5,6,7,5,1
10,1,5,16,5,5,1
10,1,7,1,10,5,1
10,1,9,12,9,10,1
10,1,16,5,5,6,1
10,1,16,13,10,11,1
10,1,24,1,5,10,1
10,3,5,6,5,5,1
10,5,5,6,7,5,1
10,5,5,6,11,6,1
10,5,5,8,5,5,1
10,5,5,12,5,5,1
10,5,5,16,9,14,1
10,5,7,6,18,5,1
10,5,7,10,5,10,0.5
10,5,7,10,5,24,0.5
10,5,10,1,7,1,1
10,5,10,7,5,10,1
10,5,10,11,10,9,1
10,5,10,15,22,9,1
10,5,12,5,5,10,0.5
10,5,12,5,5,14,0.5
10,5,12,5,22,28,1
10,5,12,9,10,5,0.33333
10,5,12,9,10,9,0.66667
10,5,12,13,6,15,1
10,5,24,5,14,5,1
10,7,5,6,9,12,1
10,7,5,10,5,12,1
10,7,5,10,13,24,1
10,7,5,10,40,40,1
10,7,10,9,10,11,1
10,9,3,10,9,6,1
10,9,3,14,5,11,1
10,9,6,1,16,5,1
10,9,6,7,5,7,0.5
10,9,6,7,5,10,0.5
10,9,6,11,6,5,1
10,9,6,11,10,9,1
10,9,6,15,10,9,1
10,9,8,5,5,6,1
10,9,8,5,14,9,1
10,9,8,9,6,1,1
10,9,8,9,10,9,0.66667
10,9,8,9,10,15,0.33333
10,9,8,13,6,5,1
10,9,8,13,14,11,1
10,9,10,3,5,6,1
10,9,10,7,10,9,1
10,9,10,11,6,5,0.33333
10,9,10,11,6,9,0.66667
10,9,10,11,10,5,0.083333
10,9,10,11,10,9,0.83333
10,9,10,11,10,13,0.083333
10,9,10,11,14,24,1
10,9,12,5,10,9,1
10,9,12,5,14,9,1
10,9,12,9,10,9,1
10,9,12,9,14,11,1
10,9,12,13,10,11,1
10,9,16,9,10,5,0.5
10,9,16,9,10,15,0.5
10,9,16,13,6,15,1
10,9,16,13,14,15,1
10,9,24,9,2,13,1
10,11,6,5,5,6,0.5
10,11,6,5,5,10,0.5
10,11,6,5,10,5,1
10,11,6,5,14,7,1
10,11,6,9,10,11,0.5
10,11,6,9,10,15,0.5
10,11,10,5,5,12,1
10,11,10,5,10,15,1
10,11,10,9,6,1,0.33333
10,11,10,9,6,11,0.66667
10,11,10,9,10,7,0.1
10,11,10,9,10,11,0.9
10,11,10,9,16,9,1
10,11,10,13,12,9,1
10,11,14,24,9,10,1
10,13,6,15,18,1,1
10,13,12,9,14,15,1
10,13,12,13,14,7,1
10,13,16,9,10,9,1
10,13,16,9,14,15,1
10,13,16,13,14,15,1
10,13,20,18,13,16,1
10,13,24,13,14,15,1
10,15,6,9,6,5,1
10,15,6,13,6,7,1
10,15,10,1,9,12,1
10,15,10,5,5,6,1
10,15,10,9,16,9,1
10,15,10,13,16,9,0.5
10,15,10,13,16,13,0.5
10,15,14,9,12,9,1
10,15,14,13,16,5,1
10,15,18,1,32,5,1
10,15,22,5,16,13,1
10,15,22,9,12,22,1
10,22,11,14,13,16,1
10,23,15,15,24,13,1
10,40,40,40,40,40,1
11,1,6,5,1,1,1
11,1,6,5,5,6,1
11,1,14,13,4,22,1
11,2,5,18,15,6,1
11,2,13,24,5,14,1
11,3,9,11,9,12,1
11,5,5,7,7,5,1
11,5,11,7,11,5,1
11,6,5,5,6,7,1
11,6,5,5,10,11,1
11,6,5,10,5,7,0.5
11,6,5,10,5,12,0.5
11,6,5,14,7,14,1
11,6,5,14,11,10,1
11,6,9,6,11,6,1
11,6,9,10,11,10,1
11,6,9,10,15,10,1
11,6,13,6,7,14,1
11,6,22,7,6,22,1
11,7,5,5,7,7,1
11,7,11,5,5,7,1
11,9,11,11,7,5,1
11,9,12,13,15,11,1
11,10,5,5,12,5,1
11,10,5,5,16,9,1
11,10,5,10,11,10,1
11,10,5,10,15,22,1
11,10,9,6,1,16,1
11,10,9,6,11,6,0.5
11,10,9,6,11,10,0.5
11,10,9,10,7,10,1
11,10,9,10,11,6,0.16667
11,10,9,10,11,10,0.75
11,10,9,10,11,14,0.083333
11,10,9,16,9,10,1
11,10,13,12,9,14,1
11,10,13,20,18,13,1
11,11,5,11,7,11,1
11,11,7,5,5,7,1
11,14,1,14,11,14,1
11,14,1,14,15,22,1
11,14,1,14,24,9,1
11,14,9,16,22,9,1
11,14,13,8,13,2,1
11,14,13,12,13,14,1
11,14,13,16,13,14,1
11,14,18,3,22,16,1
11,14,18,7,14,13,1
11,14,22,3,9,14,1
11,14,22,3,10,23,1
11,14,24,9,10,5,1
11,15,7,13,7,15,1
11,18,1,16,13,14,1
11,18,40,40,40,40,1
11,19,15,15,24,23,1
11,19,20,23,16,13,1
11,22,9,16,5,14,1
11,22,15,30,7,30,1
11,22,16,1,14,24,1
11,23,15,15,9,12,1
11,26,11,30,32,30,1
11,30,32,30,24,14,1
12,1,5,14,5,24,1
12,1,22,1,7,2,1
12,5,1,18,1,11,1
12,5,5,6,5,7,1
12,5,5,6,15,14,1
12,5,5,10,5,12,1
12,5,5,10,11,6,1
12,5,5,10,40,40,1
12,5,5,14,7,10,1
12,5,5,14,40,40,1
12,5,10,5,5,12,1
12,5,10,9,8,5,0.33333
12,5,10,9,8,9,0.33333
12,5,10,9,8,13,0.33333
12,5,10,9,12,9,0.5
12,5,10,9,12,13,0.5
12,5,14,9,12,5,1
12,5,14,20,18,13,1
12,5,22,28,9,22,1
12,9,10,1,16,13,1
12,9,10,5,7,10,1
12,9,10,9,8,13,1
12,9,10,9,12,5,0.22222
12,9,10,9,12,9,0.66667
12,9,10,9,12,13,0.11111
12,9,14,11,10,9,1
12,9,14,15,6,13,1
12,9,14,15,14,13,1
12,9,15,11,14,22,1
12,9,23,7,30,7,1
12,13,6,15,10,13,1
12,13,6,15,14,5,1
12,13,10,5,7,6,1
12,13,10,11,10,9,1
12,13,10,15,6,9,1
12,13,10,15,14,13,1
12,13,14,1,7,10,1
12,13,14,7,14,18,1
12,13,14,11,26,11,1
12,13,14,15,14,13,1
12,13,14,15,22,1,1
12,13,15,11,11,5,1
12,13,22,11,14,13,1
12,18,13,16,13,14,1
12,18,24,1,14,13,1
12,22,9,4,13,14,1
12,22,9,8,13,14,1
12,22,9,12,13,6,1
12,22,9,16,1,14,1
13,2,11,6,5,5,1
13,2,11,22,16,1,1
13,2,13,24,5,14,1
13,2,13,24,9,14,1
13,2,20,1,5,14,1
13,2,24,9,6,5,1
13,4,13,14,15,14,1
13,4,22,24,18,20,1
13,4,26,11,22,15,1
13,6,5,7,6,5,1
13,6,5,7,14,5,0.33333
13,6,5,7,14,9,0.33333
13,6,5,7,14,13,0.33333
13,6,5,16,5,5,1
13,6,5,16,13,6,1
13,6,7,5,2,9,1
13,6,7,5,6,5,0.75
13,6,7,5,6,13,0.25
13,6,7,5,14,15,1
13,6,7,5,22,1,1
13,6,7,10,9,6,1
13,6,7,14,5,5,1
13,6,7,14,13,8,1
13,6,15,6,5,5,0.25
13,6,15,6,5,14,0.75
13,6,15,10,13,6,1
13,6,15,14,5,5,0.33333
13,6,15,14,5,16,0.66667
13,6,15,14,9,16,1
13,6,15,14,13,2,0.14286
13,6,15,14,13,8,0.14286
13,6,15,14,13,12,0.14286
13,6,15,14,13,16,0.57143
13,6,15,14,24,13,1
13,6,15,18,1,16,1
13,6,15,22,9,4,1
13,6,24,5,14,5,1
13,7,5,16,5,5,1
13,7,5,16,13,7,1
13,7,5,24,22,15,1
13,7,15,11,9,11,1
13,7,15,15,13,12,1
13,8,5,5,6,15,1
13,8,5,5,14,7,1
13,8,5,10,9,8,1
13,8,5,14,15,6,1
13,8,9,10,15,10,1
13,8,9,22,11,14,1
13,8,13,2,24,9,1
13,8,13,6,5,7,0.75
13,8,13,6,5,16,0.25
13,8,13,6,15,14,1
13,8,13,7,5,16,1
13,8,13,10,5,12,1
13,8,13,14,7,5,0.33333
13,8,13,14,7,14,0.66667
13,8,13,14,15,10,0.5
13,8,13,14,15,14,0.5
13,8,18,1,16,13,1
13,10,5,7,6,18,1
13,10,5,12,9,10,1
13,10,11,6,5,10,1
13,10,11,10,9,10,1
13,10,15,6,9,6,1
13,10,15,10,13,16,1
13,10,15,14,13,16,1
13,10,15,18,1,32,1
13,12,5,1,18,1,1
13,12,9,14,15,6,0.33333
13,12,9,14,15,14,0.66667
13,12,9,23,7,30,1
13,12,13,10,15,6,0.5
13,12,13,10,15,14,0.5
13,12,13,14,1,7,1
13,12,13,14,7,14,1
13,12,13,14,15,14,1
13,12,13,22,11,14,1
13,12,18,13,16,13,1
13,12,18,24,1,14,1
13,12,22,9,12,13,1
13,14,1,7,10,1,1
13,14,7,5,10,9,1
13,14,7,14,9,1,1
13,14,7,14,13,2,0.14286
13,14,7,14,13,8,0.14286
13,14,7,14,13,16,0.42857
13,14,7,14,13,24,0.28571
13,14,7,14,18,3,1
13,14,7,22,5,24,1
13,14,7,22,15,14,1
13,14,11,10,5,10,1
13,14,11,10,9,10,1
13,14,11,14,18,7,1
13,14,11,18,40,40,1
13,14,11,26,11,30,1
13,14,15,6,9,24,1
13,14,15,6,13,16,1
13,14,15,6,22,11,1
13,14,15,10,13,12,0.5
13,14,15,10,13,16,0.5
13,14,15,14,5,16,1
13,14,15,14,9,12,0.5
13,14,15,14,9,24,0.5
13,14,15,14,13,8,0.078431
13,14,15,14,13,12,0.039216
13,14,15,14,13,16,0.7451
13,14,15,14,13,20,0.019608
13,14,15,14,13,24,0.11765
13,14,15,14,24,13,0.5
13,14,15,14,24,22,0.5
13,14,15,15,13,16,1
13,14,15,22,1,16,1
13,14,15,22,5,16,1
13,14,15,22,15,14,0.75
13,14,15,22,15,22,0.25
13,14,15,26,1,16,1
13,14,20,1,14,13,1
13,14,20,9,14,15,1
13,14,20,13,2,13,1
13,14,24,9,28,9,1
13,14,24,13,14,15,1
13,14,24,13,28,1,1
13,14,24,22,15,22,1
13,15,7,11,19,15,1
13,15,11,11,5,11,1
13,15,15,14,13,16,1
13,15,15,23,15,15,1
13,15,20,1,15,13,1
13,16,1,14,24,5,0.5
13,16,1,14,24,18,0.5
13,16,5,5,6,5,1
13,16,5,10,1,16,1
13,16,5,14,5,7,1
13,16,5,14,15,6,0.2
13,16,5,14,15,14,0.7
13,16,5,14,15,22,0.1
13,16,9,10,9,12,1
13,16,9,14,15,14,1
13,16,9,22,3,14,1
13,16,9,22,11,14,1
13,16,13,2,13,24,1
13,16,13,6,15,14,0.85714
13,16,13,6,15,22,0.14286
13,16,13,7,15,15,1
13,16,13,10,15,10,1
13,16,13,14,7,14,0.5
13,16,13,14,7,22,0.5
13,16,13,14,11,10,1
13,16,13,14,15,6,0.083333
13,16,13,14,15,10,0.027778
13,16,13,14,15,14,0.77778
13,16,13,14,15,15,0.027778
13,16,13,14,15,22,0.083333
13,16,13,14,20,1,1
13,16,13,14,24,13,0.8
13,16,13,14,24,22,0.2
13,16,13,15,15,14,1
13,16,13,24,5,14,1
13,16,13,24,13,7,0.125
13,16,13,24,13,14,0.625
13,16,13,24,13,24,0.25
13,16,13,24,22,15,1
13,16,18,1,16,13,0.5
13,16,18,1,16,18,0.5
13,16,18,13,4,13,1
13,16,18,13,16,1,1
13,16,19,1,16,13,1
13,16,22,1,16,13,1
13,16,22,15,14,5,0.125
13,16,22,15,14,13,0.625
13,16,22,15,14,18,0.125
13,16,22,15,14,24,0.125
13,16,22,15,22,15,1
13,16,22,24,13,14,1
13,18,20,1,14,20,1
13,20,13,18,20,1,1
13,20,18,13,16,18,1
13,22,11,2,13,24,1
13,22,11,14,13,12,1
13,24,1,14,13,8,1
13,24,5,14,11,10,1
13,24,5,14,15,14,1
13,24,9,2,13,16,1
13,24,9,6,15,14,1
13,24,9,10,15,22,1
13,24,9,14,1,16,1
13,24,13,7,5,24,1
13,24,13,14,15,14,0.81818
13,24,13,14,15,22,0.090909
13,24,13,14,15,26,0.090909
13,24,13,14,24,9,0.33333
13,24,13,14,24,13,0.66667
13,24,13,15,15,23,1
13,24,13,24,13,14,0.5
13,24,13,24,13,15,0.5
13,24,22,15,14,13,0.66667
13,24,22,15,14,24,0.33333
13,28,1,14,13,16,1
14,1,7,10,1,5,1
14,1,11,6,13,6,1
14,1,11,14,13,8,1
14,1,14,11,14,1,1
14,1,14,15,22,9,1
14,1,14,24,9,2,1
14,1,16,18,13,12,0.5
14,1,16,18,13,16,0.5
14,1,16,22,5,16,1
14,5,5,8,5,5,0.85714
14,5,5,8,5,14,0.14286
14,5,5,8,13,6,1
14,5,5,16,5,5,0.5
14,5,5,16,5,10,0.5
14,5,5,24,1,5,1
14,5,7,6,5,5,1
14,5,7,6,13,6,1
14,5,7,10,9,10,0.5
14,5,7,10,9,24,0.5
14,5,7,14,13,8,1
14,5,10,7,5,6,1
14,5,10,11,10,5,1
14,5,11,3,9,11,1
14,5,16,5,5,6,1
14,5,16,5,14,5,1
14,5,16,9,14,1,1
14,5,16,13,6,15,1
14,5,16,13,14,7,0.33333
14,5,16,13,14,15,0.66667
14,5,24,1,5,14,1
14,5,24,5,5,6,1
14,7,5,6,1,9,1
14,7,5,6,5,5,0.75
14,7,5,6,5,16,0.25
14,7,5,6,13,8,1
14,7,5,10,9,8,1
14,7,5,14,5,7,1
14,7,10,5,10,7,1
14,7,14,5,5,8,0.75
14,7,14,5,5,16,0.25
14,7,14,5,10,11,1
14,7,14,5,16,5,1
14,7,14,9,1,16,1
14,7,14,13,2,11,1
14,7,14,13,8,13,1
14,7,14,13,16,5,0.33333
14,7,14,13,16,13,0.66667
14,7,14,13,24,1,0.5
14,7,14,13,24,9,0.5
14,7,14,18,3,22,1
14,7,22,5,24,9,1
14,7,22,15,14,24,1
14,9,1,16,5,14,1
14,9,8,5,10,5,1
14,9,12,5,5,6,1
14,9,12,5,10,9,1
14,9,12,9,10,9,1
14,9,12,13,6,15,1
14,9,12,13,14,15,1
14,9,16,1,14,5,1
14,9,16,9,14,11,1
14,9,16,22,9,16,1
14,9,24,18,13,12,1
14,11,1,6,5,5,1
14,11,1,14,13,4,1
14,11,10,5,5,16,1
14,11,10,5,10,11,1
14,11,10,9,10,11,1
14,11,10,13,20,18,1
14,11,14,1,14,24,1
14,11,14,18,7,14,1
14,11,18,40,40,40,1
14,11,22,9,16,5,1
14,11,26,11,30,32,1
14,13,2,11,6,5,1
14,13,2,11,22,16,1
14,13,4,22,24,18,1
