1,1,5,8,5,5,1
15,14,13,2,11,6,0.5
15,14,13,2,11,14,0.5
15,14,13,2,20,13,1
15,14,13,8,5,5,0.33333
15,14,13,8,5,10,0.33333
15,14,13,8,5,14,0.33333
15,14,13,8,9,10,0.5
15,14,13,8,9,22,0.5
15,14,13,8,13,6,0.25
15,14,13,8,13,10,0.083333
15,14,13,8,13,14,0.58333
15,14,13,8,13,24,0.083333
15,14,13,8,18,1,1
15,14,13,8,22,36,1
15,14,13,8,23,15,1
15,14,13,12,9,10,0.33333
15,14,13,12,9,14,0.66667
15,14,13,12,13,10,1
15,14,13,12,18,13,1
15,14,13,12,22,9,1
15,14,13,16,5,14,0.88889
15,14,13,16,5,22,0.11111
15,14,13,16,9,6,0.16667
15,14,13,16,9,22,0.66667
15,14,13,16,9,28,0.16667
15,14,13,16,13,6,0.042373
15,14,13,16,13,10,0.033898
15,14,13,16,13,14,0.76271
15,14,13,16,13,18,0.025424
15,14,13,16,13,22,0.0084746
15,14,13,16,13,24,0.12712
15,14,13,16,18,1,0.75
15,14,13,16,18,13,0.25
15,14,13,16,22,15,0.9
15,14,13,16,22,20,0.05
15,14,13,16,22,24,0.05
15,14,13,20,9,14,1
15,14,13,20,13,18,1
15,14,13,20,22,24,1
15,14,13,24,1,18,1
15,14,13,24,5,14,1
15,14,13,24,9,2,0.5
15,14,13,24,9,22,0.5
15,14,13,24,13,14,0.92857
15,14,13,24,13,24,0.071429
15,14,13,24,22,15,1
15,14,13,28,1,14,1
15,14,13,40,40,40,1
15,14,18,3,14,13,1
15,14,18,3,22,15,1
15,14,18,15,10,18,1
15,14,18,15,14,13,1
15,14,18,20,13,22,1
15,14,18,20,18,24,1
15,14,18,20,22,9,1
15,14,18,24,14,13,1
15,14,22,3,14,13,1
15,14,22,7,18,13,1
15,14,22,7,22,5,1
15,14,22,16,9,10,1
15,14,24,9,14,15,1
15,14,24,13,14,15,0.77778
15,14,24,13,14,24,0.22222
15,14,24,18,24,5,1
15,14,24,22,15,14,1
15,14,24,22,24,13,0.5
15,14,24,22,24,18,0.5
15,15,5,16,13,15,1
15,15,6,24,1,3,1
15,15,9,12,9,15,1
15,15,10,13,24,9,1
15,15,13,12,9,23,1
15,15,13,16,9,15,1
15,15,13,16,13,7,0.083333
15,15,13,16,13,14,0.25
15,15,13,16,13,15,0.41667
15,15,13,16,13,24,0.25
15,15,13,16,19,1,1
15,15,13,16,23,24,1
15,15,13,20,23,9,1
15,15,13,24,1,9,1
15,15,13,40,40,40,1
15,15,14,13,16,13,1
15,15,15,13,16,13,0.875
15,15,15,13,16,23,0.125
15,15,15,13,20,23,1
15,15,15,13,24,1,1
15,15,15,23,3,15,1
15,15,23,3,15,13,1
15,15,23,3,23,1,1
15,15,23,15,15,13,1
15,15,24,13,14,15,1
15,15,24,13,15,15,1
15,15,24,23,15,15,1
15,18,1,16,13,14,1
15,18,1,32,5,32,1
15,18,5,16,13,14,1
15,18,9,16,13,14,1
15,18,20,18,13,36,1
15,18,20,22,24,9,1
15,18,24,9,24,9,1
15,18,24,18,15,14,1
15,18,24,18,24,22,1
15,19,9,8,13,24,1
15,19,13,4,13,15,1
15,20,1,15,13,16,1
15,20,19,24,22,11,1
15,22,1,12,22,9,1
15,22,1,16,13,14,1
15,22,5,7,6,5,1
15,22,5,8,18,13,1
15,22,5,16,9,10,1
15,22,5,16,13,14,1
15,22,9,4,13,14,1
15,22,9,12,22,9,1
15,22,9,16,5,16,1
15,22,9,16,13,14,1
15,22,9,24,14,24,1
15,22,15,10,22,11,1
15,22,15,14,13,8,0.076923
15,22,15,14,13,16,0.69231
15,22,15,14,13,24,0.23077
15,22,15,14,24,22,1
15,22,15,22,5,8,1
15,22,15,22,15,14,0.33333
15,22,15,22,15,22,0.5
15,22,15,22,15,30,0.16667
15,22,15,22,16,13,0.5
15,22,15,22,16,22,0.5
15,22,15,22,24,22,1
15,22,15,30,7,22,1
15,22,16,13,24,30,1
15,22,16,13,28,26,1
15,22,16,22,16,18,1
15,22,24,13,14,15,1
15,22,24,18,13,16,1
15,22,24,22,15,22,1
15,22,24,22,24,13,0.5
15,22,24,22,24,22,0.5
15,22,28,26,32,30,1
15,22,32,22,32,40,1
15,22,36,40,40,40,1
15,23,3,15,13,16,1
15,23,3,23,1,16,1
15,23,7,11,23,3,1
15,23,7,19,13,16,1
15,23,15,15,13,16,1
15,23,15,15,23,3,1
15,23,15,23,15,15,1
15,23,15,23,16,23,1
15,23,16,23,15,19,1
15,23,24,15,24,23,1
15,24,9,3,14,15,1
15,24,9,15,15,10,1
15,24,13,14,15,15,1
15,24,13,15,15,15,1
15,24,15,20,19,24,1
15,24,15,24,9,3,1
15,24,15,24,15,24,1
15,24,23,15,15,13,1
15,24,23,24,23,24,1
15,26,1,16,13,14,1
15,26,15,10,18,11,1
15,26,20,18,24,9,1
15,30,7,22,15,30,1
15,30,7,30,7,27,0.5
15,30,7,30,7,34,0.5
15,30,7,40,40,1,1
15,40,9,10,9,16,1
16,1,9,2,9,8,1
16,1,9,10,11,10,1
16,1,9,10,15,14,1
16,1,14,5,16,13,1
16,1,14,13,16,13,1
16,1,14,24,1,9,1
16,1,14,24,5,14,1
16,1,14,24,18,9,1
16,5,5,6,5,7,0.75758
16,5,5,6,5,16,0.21212
16,5,5,6,5,24,0.030303
16,5,5,6,9,8,1
16,5,5,6,15,2,0.1
16,5,5,6,15,6,0.7
16,5,5,6,15,14,0.2
16,5,5,7,5,7,1
16,5,5,10,5,12,1
16,5,5,10,11,14,1
16,5,5,10,20,9,1
16,5,5,14,1,11,1
16,5,5,14,7,5,0.83333
16,5,5,14,7,14,0.16667
16,5,5,14,11,1,1
16,5,5,14,15,6,0.33333
16,5,5,14,15,14,0.66667
16,5,5,24,13,6,1
16,5,10,1,16,5,1
16,5,10,1,24,1,1
16,5,10,5,1,12,1
16,5,10,9,8,13,1
16,5,10,9,12,13,1
16,5,11,9,12,9,1
16,5,14,5,7,6,0.625
16,5,14,5,7,10,0.25
16,5,14,5,7,14,0.125
16,5,14,5,16,5,0.5
16,5,14,5,16,13,0.5
16,5,14,9,12,9,1
16,5,14,9,16,1,1
16,5,14,15,6,5,0.25
16,5,14,15,6,9,0.25
16,5,14,15,6,13,0.5
16,5,14,15,10,9,0.5
16,5,14,15,10,13,0.5
16,5,14,15,14,5,0.090909
16,5,14,15,14,9,0.090909
16,5,14,15,14,13,0.72727
16,5,14,15,14,22,0.090909
16,5,14,15,22,1,1
16,5,15,5,7,7,1
16,5,16,13,10,11,1
16,5,22,7,5,6,1
16,5,22,15,14,9,1
16,9,6,1,5,16,1
16,9,6,5,16,5,1
16,9,6,13,12,13,1
16,9,10,5,7,10,1
16,9,10,5,12,9,1
16,9,10,9,8,9,1
16,9,10,9,12,5,0.33333
16,9,10,9,12,9,0.66667
16,9,10,9,16,9,1
16,9,10,9,24,30,1
16,9,10,15,10,9,1
16,9,10,15,14,9,0.33333
16,9,10,15,14,13,0.66667
16,9,10,15,22,5,1
16,9,10,20,13,14,1
16,9,11,2,5,12,1
16,9,11,9,3,15,1
16,9,11,15,7,13,1
16,9,11,15,11,1,1
16,9,11,15,15,24,1
16,9,14,1,16,22,1
16,9,14,5,12,9,1
16,9,14,11,10,5,1
16,9,14,11,14,9,0.25
16,9,14,11,14,18,0.25
16,9,14,11,14,22,0.5
16,9,14,11,18,40,1
16,9,14,11,22,9,1
16,9,14,11,40,40,1
16,9,14,15,2,18,1
16,9,14,15,10,13,1
16,9,14,15,14,5,0.33333
16,9,14,15,14,13,0.66667
16,9,14,20,13,14,1
16,9,15,24,9,15,1
16,9,18,11,22,1,1
16,9,18,15,14,13,1
16,9,18,24,18,24,1
16,9,22,3,14,13,1
16,9,22,11,10,13,0.5
16,9,22,11,10,22,0.5
16,9,22,11,14,9,0.33333
16,9,22,11,14,13,0.66667
16,9,22,20,26,40,1
16,9,22,28,40,40,1
16,9,22,36,40,40,1
16,9,28,9,14,24,1
16,9,40,40,40,40,1
16,10,15,12,2,28,1
16,13,2,13,24,9,1
16,13,6,5,1,12,1
16,13,6,5,7,6,0.66667
16,13,6,5,7,14,0.33333
16,13,6,9,12,1,1
16,13,6,9,16,9,1
16,13,6,15,6,5,0.5
16,13,6,15,6,13,0.5
16,13,6,15,10,9,1
16,13,6,15,14,5,0.28571
16,13,6,15,14,9,0.14286
16,13,6,15,14,13,0.5
16,13,6,15,14,24,0.071429
16,13,6,15,15,5,1
16,13,6,15,22,9,1
16,13,6,24,5,14,1
16,13,7,5,16,5,1
16,13,7,6,11,10,0.5
16,13,7,6,11,19,0.5
16,13,7,15,15,13,1
16,13,10,11,6,5,1
16,13,10,11,10,9,1
16,13,10,11,14,9,0.5
16,13,10,11,14,13,0.5
16,13,10,15,10,13,1
16,13,10,15,14,9,0.5
16,13,10,15,14,18,0.5
16,13,10,15,22,9,0.5
16,13,10,15,22,15,0.5
16,13,10,24,9,14,0.5
16,13,10,24,9,24,0.5
16,13,11,15,11,19,1
16,13,14,7,10,9,1
16,13,14,7,14,5,0.125
16,13,14,7,14,13,0.75
16,13,14,7,14,24,0.125
16,13,14,7,22,5,0.5
16,13,14,7,22,15,0.5
16,13,14,11,10,5,0.4
16,13,14,11,10,9,0.4
16,13,14,11,10,22,0.2
16,13,14,11,14,5,0.5
16,13,14,11,14,18,0.5
16,13,14,11,22,9,1
16,13,14,15,6,9,0.125
16,13,14,15,6,13,0.75
16,13,14,15,6,22,0.125
16,13,14,15,10,9,0.6
16,13,14,15,10,13,0.1
16,13,14,15,10,18,0.1
16,13,14,15,10,22,0.2
16,13,14,15,14,1,0.010204
16,13,14,15,14,5,0.040816
16,13,14,15,14,9,0.030612
16,13,14,15,14,13,0.84694
16,13,14,15,14,18,0.030612
16,13,14,15,14,22,0.020408
16,13,14,15,14,24,0.020408
16,13,14,15,15,13,1
16,13,14,15,18,20,1
16,13,14,15,22,1,0.125
16,13,14,15,22,5,0.125
16,13,14,15,22,15,0.5
16,13,14,15,22,24,0.25
16,13,14,20,1,14,1
16,13,14,20,9,14,1
16,13,14,24,5,14,1
16,13,14,24,9,22,1
16,13,14,24,13,10,0.083333
16,13,14,24,13,14,0.83333
16,13,14,24,13,24,0.083333
16,13,14,24,22,15,0.5
16,13,14,24,22,24,0.5
16,13,15,7,11,19,1
16,13,15,15,14,13,1
16,13,15,15,15,13,1
16,13,15,15,23,15,1
16,13,15,20,1,15,1
16,13,18,11,14,13,1
16,13,18,15,14,18,1
16,13,18,24,9,14,1
16,13,22,3,14,13,1
16,13,22,7,14,13,0.5
16,13,22,7,14,24,0.5
16,13,22,7,22,16,1
16,13,22,11,2,13,1
16,13,22,11,10,13,1
16,13,22,11,14,9,0.66667
16,13,22,11,14,13,0.33333
16,13,24,5,14,15,1
16,13,24,13,7,5,1
16,13,24,13,14,11,0.090909
16,13,24,13,14,15,0.72727
16,13,24,13,14,24,0.18182
16,13,24,13,24,13,0.75
16,13,24,13,24,18,0.25
16,13,24,18,1,24,1
16,13,24,22,9,16,1
16,13,24,22,15,14,1
16,13,24,22,24,13,1
16,13,24,22,40,40,1
16,13,24,30,40,40,1
16,13,28,26,28,26,1
16,13,40,40,13,24,1
16,13,40,40,40,40,1
16,18,1,9,16,5,1
16,18,1,16,13,14,0.75
16,18,1,16,13,22,0.25
16,18,1,16,18,1,1
16,18,1,24,1,14,1
16,18,9,16,9,40,1
16,18,9,16,13,22,1
16,18,9,16,22,9,1
16,18,9,20,9,18,1
16,18,13,4,13,14,1
16,18,13,12,13,22,1
16,18,13,16,1,14,1
16,18,13,24,9,6,1
16,18,13,24,14,40,1
16,18,20,18,13,12,1
16,18,20,22,5,8,1
16,18,20,22,9,16,1
16,18,20,22,24,22,1
16,18,24,9,15,7,1
16,19,1,16,13,15,1
16,22,1,16,13,10,1
16,22,5,12,9,10,1
16,22,5,16,9,14,1
16,22,5,16,13,22,1
16,22,5,28,9,14,1
16,22,9,12,13,14,1
16,22,9,16,13,14,1
16,22,15,14,5,16,0.5
16,22,15,14,5,24,0.5
16,22,15,14,13,12,0.125
16,22,15,14,13,16,0.6875
16,22,15,14,13,24,0.125
16,22,15,14,13,28,0.0625
16,22,15,14,18,3,1
16,22,15,14,24,13,1
16,22,15,22,15,14,1
16,22,16,18,24,9,1
16,22,20,1,14,13,1
16,22,20,22,28,40,1
16,22,24,13,14,15,0.5
16,22,24,13,14,24,0.5
16,22,24,22,9,16,1
16,22,28,22,20,22,1
16,23,15,19,13,4,1
16,23,16,9,11,2,1
16,23,16,23,16,9,1
16,23,24,13,15,15,1
16,24,16,10,15,12,1
16,24,16,23,16,23,1
16,24,16,24,16,10,0.055556
16,24,16,24,16,23,0.055556
16,24,16,24,16,24,0.88889
16,30,28,22,5,12,1
16,30,40,40,22,15,1
16,34,15,14,9,12,1
16,40,40,30,40,5,1
18,1,9,16,5,10,1
18,1,9,16,13,22,1
18,1,11,2,5,18,1
18,1,16,13,14,11,0.090909
18,1,16,13,14,15,0.63636
18,1,16,13,14,20,0.090909
18,1,16,13,14,24,0.18182
18,1,16,13,22,7,1
18,1,16,18,1,16,1
18,1,20,13,24,13,1
18,1,24,1,14,13,1
18,1,24,18,20,22,1
18,1,32,5,32,5,1
18,3,7,10,9,8,1
18,3,14,13,12,1,1
18,3,14,13,16,18,1
18,3,14,13,20,1,1
18,3,22,15,14,13,1
18,3,22,16,18,13,0.5
18,3,22,16,18,20,0.5
18,5,3,6,13,6,1
18,5,7,6,13,2,1
18,5,16,13,14,11,1
18,7,14,13,12,18,1
18,9,12,13,14,11,1
18,9,16,9,14,5,1
18,9,16,9,40,40,1
18,9,16,13,6,9,1
18,9,16,13,14,7,0.5
18,9,16,13,14,20,0.5
18,9,16,13,22,11,1
18,9,16,22,9,12,1
18,9,20,9,18,15,1
18,9,24,22,1,16,1
18,11,14,13,2,24,1
18,11,14,13,16,13,0.5
18,11,14,13,16,18,0.5
18,11,18,9,16,13,1
18,11,22,1,16,13,1
18,13,4,13,14,15,1
18,13,4,26,11,22,1
18,13,12,13,10,15,1
18,13,12,13,22,11,1
18,13,12,13,40,5,1
18,13,12,18,13,16,1
18,13,12,22,24,14,1
18,13,16,1,14,24,1
18,13,16,9,14,11,0.33333
18,13,16,9,14,15,0.33333
18,13,16,9,14,20,0.33333
18,13,16,9,22,11,1
18,13,16,13,10,15,1
18,13,16,13,14,15,1
18,13,16,18,13,4,1
18,13,24,9,6,15,1
18,13,24,13,24,22,1
18,13,24,14,40,40,1
18,13,24,18,24,9,1
18,13,36,34,40,40,1
18,15,2,9,22,16,1
18,15,6,5,1,10,1
18,15,10,13,16,5,0.5
18,15,10,13,16,13,0.5
18,15,10,18,15,14,1
18,15,10,18,20,13,1
18,15,14,9,16,13,1
18,15,14,9,24,18,1
18,15,14,13,8,13,1
18,15,14,13,16,13,0.66667
18,15,14,13,16,22,0.33333
18,15,14,18,20,18,0.5
18,15,14,18,20,22,0.5
18,15,14,24,9,14,1
18,15,18,24,18,15,1
18,15,22,15,22,16,1
18,15,30,7,40,40,1
18,19,4,9,22,3,1
18,20,1,14,20,1,1
18,20,13,22,7,10,1
18,20,13,22,16,18,1
18,20,13,24,18,1,1
18,20,13,40,40,40,1
18,20,18,13,12,13,1
18,20,18,13,36,34,1
18,20,18,24,14,13,1
18,20,18,28,30,40,1
18,20,22,5,8,9,1
18,20,22,9,16,13,1
18,20,22,20,18,13,1
18,20,22,24,9,10,1
18,20,22,24,22,24,1
18,24,1,14,13,16,1
18,24,5,14,11,6,1
18,24,9,14,11,14,1
18,24,9,14,15,10,1
18,24,9,14,24,18,1
18,24,9,15,7,15,1
18,24,9,18,28,40,1
18,24,9,22,3,22,1
18,24,9,22,20,18,1
18,24,9,24,9,22,1
18,24,9,24,13,14,1
18,24,13,10,15,14,1
18,24,13,22,16,9,1
18,24,13,24,13,14,1
18,24,14,13,16,9,0.5
18,24,14,13,16,13,0.5
18,24,14,20,22,16,1
18,24,14,24,5,10,1
18,24,14,40,40,40,1
18,24,18,15,14,13,1
18,24,18,15,18,24,1
18,24,18,24,22,24,1
18,24,22,9,24,9,1
18,24,22,24,1,22,1
18,24,22,24,34,28,1
18,24,26,28,22,24,1
18,24,26,28,34,28,1
18,28,9,32,5,32,1
18,28,22,20,26,20,1
18,28,22,24,9,28,1
18,28,30,40,40,40,1
18,28,40,22,28,26,1
18,28,40,40,40,34,0.5
18,28,40,40,40,40,0.5
18,32,22,15,22,24,1
18,36,30,36,9,40,1
18,40,9,22,24,22,1
18,40,22,24,5,10,1
18,40,40,40,40,22,1
19,1,16,13,15,20,1
19,2,20,9,7,6,1
19,4,9,22,3,16,1
19,7,15,23,7,11,1
19,9,8,13,24,23,1
19,11,15,23,7,19,1
19,13,4,13,15,15,1
19,13,16,13,15,15,1
19,15,15,24,23,15,1
19,20,13,15,11,11,1
19,20,23,16,13,15,1
19,24,22,11,22,9,1
20,1,5,14,5,7,1
20,1,14,5,16,9,1
20,1,14,13,8,13,1
20,1,14,13,16,13,0.5
20,1,14,13,16,18,0.5
20,1,14,20,1,22,1
20,1,15,13,16,13,1
20,1,18,1,16,13,1
20,1,22,1,5,12,1
20,1,22,15,14,9,0.5
20,1,22,15,14,13,0.5
20,1,22,24,22,5,1
20,5,5,2,9,16,1
20,5,10,5,5,8,1
20,7,10,13,4,7,1
20,9,6,5,12,9,1
20,9,6,13,16,9,1
20,9,7,6,15,15,1
20,9,10,5,7,14,1
20,9,10,15,10,5,0.5
20,9,10,15,10,13,0.5
20,9,14,15,10,18,1
20,9,14,15,14,5,0.5
20,9,14,15,14,13,0.5
20,9,14,20,13,14,1
20,9,18,15,10,13,1
20,9,22,1,24,9,1
20,9,22,11,10,13,0.5
20,9,22,11,10,18,0.5
20,9,22,15,18,9,1
20,13,2,13,12,9,1
20,13,2,13,24,5,1
20,13,10,15,18,20,1
20,13,10,20,9,22,1
20,13,10,24,9,14,1
20,13,14,7,5,6,1
20,13,14,11,14,24,1
20,13,14,11,18,40,1
20,13,14,15,10,13,1
20,13,14,15,14,13,0.75
20,13,14,15,14,18,0.25
20,13,14,20,1,14,1
20,13,14,24,26,32,1
20,13,15,11,11,1,1
20,13,18,20,1,14,1
20,13,22,7,10,13,1
20,13,22,16,18,20,1
20,13,22,16,22,28,1
20,13,24,13,22,16,1
20,13,24,18,1,16,1
20,13,40,40,40,40,1
20,18,1,9,16,13,1
20,18,13,4,26,11,1
20,18,13,12,13,40,1
20,18,13,16,9,14,1
20,18,13,16,13,14,1
20,18,13,16,18,13,1
20,18,13,24,13,24,1
20,18,13,36,34,40,1
20,18,24,9,14,15,0.5
20,18,24,9,14,24,0.5
20,18,24,14,13,16,1
20,18,24,14,40,40,1
20,18,28,30,40,40,1
20,18,28,40,40,40,1
20,18,36,30,36,9,1
20,19,24,22,11,22,1
20,22,1,16,22,24,1
20,22,5,8,9,10,1
20,22,9,16,13,10,0.5
20,22,9,16,13,14,0.5
20,22,16,22,24,22,1
20,22,20,13,22,16,1
20,22,20,18,13,16,1
20,22,20,18,24,9,1
20,22,20,18,28,40,1
20,22,24,5,22,11,1
20,22,24,9,10,15,1
20,22,24,9,14,20,1
20,22,24,22,24,22,1
20,22,24,34,28,30,1
20,22,28,40,40,40,1
20,23,9,16,13,14,1
20,23,16,13,15,7,1
20,26,20,22,20,18,1
20,26,40,40,40,40,1
22,1,5,12,13,10,1
22,1,7,2,18,5,1
22,1,7,14,13,8,1
22,1,12,22,9,4,1
22,1,16,13,10,15,1
22,1,16,13,14,11,0.2
22,1,16,13,14,15,0.8
22,1,16,22,24,13,1
22,1,20,5,10,5,1
22,1,24,9,14,15,1
22,3,5,10,1,5,1
22,3,7,14,15,7,1
22,3,9,14,11,1,1
22,3,10,13,12,9,1
22,3,10,23,15,15,1
22,3,14,5,16,5,1
22,3,14,13,8,18,1
22,3,14,13,16,13,1
22,3,14,13,24,13,1
22,3,16,13,7,6,1
22,3,18,13,24,18,1
22,3,22,5,12,9,1
22,5,7,6,5,5,1
22,5,7,6,13,16,1
22,5,8,9,10,9,1
22,5,8,18,13,4,1
22,5,12,5,10,9,1
22,5,12,9,10,9,1
22,5,12,9,14,15,1
22,5,16,1,9,10,1
22,5,16,9,10,9,0.5
22,5,16,9,10,15,0.5
22,5,16,9,14,11,0.5
22,5,16,9,14,15,0.5
22,5,16,13,14,15,0.75
22,5,16,13,14,24,0.25
22,5,16,13,22,11,1
22,5,20,13,14,15,1
22,5,24,9,14,7,1
22,5,28,9,14,24,1
22,5,28,9,28,13,1
22,7,5,6,13,8,1
22,7,6,9,6,15,1
22,7,6,22,15,22,1
22,7,10,13,6,11,1
22,7,10,13,12,9,1
22,7,14,13,20,1,1
22,7,14,24,18,24,1
22,7,18,13,16,9,1
22,7,22,5,16,9,0.5
22,7,22,5,16,13,0.5
22,7,22,16,13,22,1
22,7,22,16,18,9,1
22,7,22,24,14,20,1
22,9,4,13,14,15,0.33333
22,9,4,13,14,20,0.66667
22,9,8,9,14,11,1
22,9,8,13,14,7,1
22,9,12,5,14,20,1
22,9,12,13,6,15,1
22,9,12,13,14,15,1
22,9,12,22,9,8,0.5
22,9,12,22,9,16,0.5
22,9,16,1,14,13,1
22,9,16,5,14,15,1
22,9,16,5,16,13,1
22,9,16,9,10,9,1
22,9,16,9,18,11,0.5
22,9,16,9,18,15,0.5
22,9,16,9,22,11,1
22,9,16,13,10,24,1
22,9,16,13,14,15,0.75
22,9,16,13,14,24,0.25
22,9,16,13,22,11,1
22,9,16,18,20,22,1
22,9,16,22,15,14,1
22,9,20,9,10,5,1
22,9,20,13,14,15,1
22,9,24,9,14,15,1
22,9,24,14,20,22,1
22,9,24,14,24,13,1
22,9,24,14,28,30,1
22,11,2,9,14,11,1
22,11,2,9,18,11,1
22,11,2,13,24,5,1
22,11,10,9,10,11,1
22,11,10,13,16,13,1
22,11,10,13,24,14,1
22,11,10,13,28,9,1
22,11,10,18,15,10,1
22,11,10,18,24,9,1
22,11,10,22,11,14,1
22,11,10,28,13,14,1
22,11,14,1,14,11,0.5
22,11,14,1,14,15,0.5
22,11,14,9,6,15,1
22,11,14,9,16,13,0.5
22,11,14,9,16,22,0.5
22,11,14,13,12,13,1
22,11,14,13,16,9,0.14286
22,11,14,13,16,13,0.57143
22,11,14,13,16,22,0.28571
22,11,14,13,24,13,1
22,11,14,24,13,14,1
22,11,18,1,16,13,1
22,11,22,9,16,18,1
22,11,22,9,24,14,1
22,11,22,15,22,15,1
22,11,22,16,13,24,1
22,11,22,20,13,14,1
22,15,3,14,23,4,1
22,15,10,9,16,13,1
22,15,10,13,12,22,1
22,15,10,13,16,13,1
22,15,10,22,11,14,1
22,15,14,5,5,8,1
22,15,14,5,16,9,0.5
22,15,14,5,16,13,0.5
22,15,14,5,24,13,1
22,15,14,9,12,13,1
22,15,14,9,24,40,1
22,15,14,13,8,13,0.5
22,15,14,13,8,22,0.5
22,15,14,13,12,18,1
22,15,14,13,16,9,0.071429
22,15,14,13,16,13,0.67857
22,15,14,13,16,22,0.25
22,15,14,13,20,9,1
22,15,14,13,24,13,0.83333
22,15,14,13,24,22,0.16667
22,15,14,13,28,1,1
22,15,14,18,3,14,0.5
22,15,14,18,3,22,0.5
22,15,14,24,9,14,1
22,15,14,24,13,14,1
22,15,14,24,22,24,1
22,15,18,9,16,13,1
22,15,18,24,9,24,1
22,15,18,24,18,24,1
22,15,22,5,8,18,1
22,15,22,15,14,13,0.83333
22,15,22,15,14,24,0.16667
22,15,22,15,22,5,0.14286
22,15,22,15,22,15,0.57143
22,15,22,15,22,16,0.14286
22,15,22,15,22,24,0.14286
22,15,22,15,30,7,1
22,15,22,16,13,24,1
22,15,22,16,22,16,1
22,15,22,24,18,13,1
22,15,22,24,22,15,0.5
22,15,22,24,22,24,0.5
22,15,22,28,26,32,1
22,15,22,36,40,40,1
22,15,23,15,23,16,1
22,15,26,15,10,18,1
