1,1,5,8,5,5,1
22,15,26,20,18,24,1
22,15,30,7,22,15,1
22,15,30,7,30,7,1
22,16,1,14,24,1,1
22,16,9,10,20,13,1
22,16,9,14,11,14,1
22,16,13,11,15,11,1
22,16,13,22,11,14,1
22,16,13,24,13,14,0.5
22,16,13,24,13,24,0.5
22,16,13,24,22,40,1
22,16,13,24,30,40,1
22,16,13,28,26,28,1
22,16,13,40,40,40,1
22,16,18,9,16,9,0.5
22,16,18,9,16,13,0.5
22,16,18,13,24,9,0.5
22,16,18,13,24,14,0.5
22,16,18,20,18,13,1
22,16,18,20,22,5,0.5
22,16,18,20,22,24,0.5
22,16,18,24,9,15,1
22,16,22,5,16,9,1
22,16,22,16,18,24,1
22,16,22,24,22,9,1
22,16,22,28,22,20,1
22,16,24,16,24,16,1
22,16,40,40,30,40,1
22,20,1,14,13,16,1
22,20,9,22,11,10,1
22,20,13,10,15,18,1
22,20,13,14,15,10,1
22,20,13,22,16,22,1
22,20,18,13,16,9,0.5
22,20,18,13,16,13,0.5
22,20,18,13,24,13,1
22,20,18,24,9,14,1
22,20,18,24,14,40,1
22,20,18,28,40,40,1
22,20,22,20,18,28,1
22,20,22,28,40,40,1
22,20,26,20,22,20,1
22,20,26,40,40,40,1
22,24,1,22,16,22,1
22,24,5,10,9,16,1
22,24,5,22,11,14,1
22,24,9,6,5,24,1
22,24,9,10,15,6,1
22,24,9,14,20,1,1
22,24,9,28,22,9,1
22,24,13,14,15,10,0.2
22,24,13,14,15,14,0.6
22,24,13,14,15,22,0.2
22,24,13,14,24,13,0.5
22,24,13,14,24,22,0.5
22,24,13,24,13,24,1
22,24,13,28,9,22,0.5
22,24,13,28,9,28,0.5
22,24,14,13,12,9,1
22,24,14,20,1,22,1
22,24,14,24,22,32,1
22,24,18,1,20,13,1
22,24,18,13,16,9,0.5
22,24,18,13,16,13,0.5
22,24,18,20,22,20,1
22,24,18,24,26,28,1
22,24,18,28,22,24,1
22,24,18,28,40,40,1
22,24,18,32,22,15,1
22,24,22,5,28,9,1
22,24,22,9,16,9,1
22,24,22,11,22,20,1
22,24,22,15,14,13,1
22,24,22,15,22,15,1
22,24,22,24,13,14,0.66667
22,24,22,24,13,24,0.33333
22,24,22,24,22,15,0.125
22,24,22,24,22,24,0.5
22,24,22,24,22,28,0.25
22,24,22,24,22,40,0.125
22,24,22,24,26,24,1
22,24,22,28,9,22,1
22,24,22,28,18,24,1
22,24,22,28,22,36,1
22,24,22,40,22,28,1
22,24,22,40,40,40,1
22,24,26,1,28,5,1
22,24,26,24,22,24,1
22,24,26,28,22,32,1
22,24,30,28,9,22,1
22,24,34,28,22,28,1
22,24,34,28,30,36,1
22,24,40,40,5,40,1
22,24,40,40,40,40,1
22,28,9,22,7,6,1
22,28,9,22,24,26,1
22,28,18,24,18,15,1
22,28,18,28,22,20,1
22,28,22,20,22,20,1
22,28,22,28,30,32,1
22,28,22,36,18,40,1
22,28,26,24,22,24,1
22,28,26,32,30,32,0.5
22,28,26,32,30,36,0.5
22,28,26,36,30,28,1
22,28,30,32,18,28,1
22,28,30,32,40,1,1
22,28,34,15,14,13,1
22,28,40,40,40,40,1
22,32,22,24,22,24,1
22,32,22,28,26,24,1
22,32,22,32,40,40,1
22,32,40,40,40,40,1
22,36,18,24,13,22,1
22,36,18,40,22,24,1
22,36,22,24,18,28,1
22,36,26,11,14,22,1
22,36,40,40,40,26,0.33333
22,36,40,40,40,40,0.66667
22,40,22,28,26,32,1
22,40,40,40,22,40,1
22,40,40,40,40,40,1
23,1,12,5,11,9,1
23,1,16,9,11,15,1
23,3,14,13,16,18,1
23,3,15,13,16,5,1
23,3,23,1,16,9,1
23,4,18,19,4,9,1
23,7,11,23,3,14,1
23,7,19,13,16,13,1
23,7,30,7,22,15,1
23,9,16,13,14,15,1
23,15,15,9,12,9,1
23,15,15,13,16,13,1
23,15,15,13,40,40,1
23,15,15,23,3,23,1
23,15,15,24,13,14,1
23,15,19,9,8,13,1
23,15,19,13,4,13,1
23,15,23,15,15,23,1
23,15,23,15,23,15,1
23,15,23,16,23,15,1
23,15,23,24,15,24,1
23,16,9,11,2,5,1
23,16,13,15,7,11,1
23,16,23,15,19,13,1
23,16,23,16,9,11,1
23,24,13,15,15,15,1
23,24,15,24,23,24,1
23,24,19,20,13,15,1
23,24,23,24,19,20,1
24,1,3,14,15,7,1
24,1,5,6,5,7,0.5
24,1,5,6,5,12,0.5
24,1,5,10,9,8,1
24,1,5,14,5,7,1
24,1,5,14,15,6,1
24,1,9,19,7,15,1
24,1,9,22,11,18,1
24,1,14,9,12,13,1
24,1,14,13,8,9,1
24,1,14,13,16,13,1
24,1,14,15,6,9,1
24,1,18,1,16,13,1
24,1,18,24,9,22,1
24,1,22,11,22,15,1
24,1,22,16,22,5,1
24,3,10,27,12,27,1
24,5,5,6,5,7,1
24,5,10,5,7,10,1
24,5,10,9,16,13,1
24,5,10,15,10,13,1
24,5,10,15,14,24,1
24,5,14,5,7,6,1
24,5,14,5,24,5,1
24,5,14,11,6,13,1
24,5,14,11,10,13,1
24,5,14,15,10,22,1
24,5,14,15,14,5,0.2
24,5,14,15,14,13,0.6
24,5,14,15,14,24,0.2
24,5,14,20,9,22,1
24,5,14,24,13,14,1
24,5,22,11,10,18,1
24,5,22,11,14,13,1
24,7,1,22,11,14,1
24,9,2,13,12,5,1
24,9,2,13,16,5,0.5
24,9,2,13,16,22,0.5
24,9,3,14,15,7,1
24,9,6,5,12,9,1
24,9,6,5,16,5,1
24,9,6,5,24,5,1
24,9,6,9,12,9,1
24,9,6,15,14,9,1
24,9,10,5,12,9,1
24,9,10,9,12,9,1
24,9,10,11,6,9,1
24,9,10,15,6,1,1
24,9,10,15,10,9,1
24,9,10,15,22,9,1
24,9,11,15,22,9,1
24,9,14,1,16,18,1
24,9,14,1,20,9,1
24,9,14,7,14,13,1
24,9,14,11,14,13,1
24,9,14,15,6,13,1
24,9,14,15,10,9,0.25
24,9,14,15,10,13,0.75
24,9,14,15,14,13,1
24,9,14,15,22,15,1
24,9,14,20,1,22,1
24,9,14,20,9,10,1
24,9,14,24,18,24,1
24,9,15,7,15,5,1
24,9,15,15,10,13,1
24,9,18,24,14,24,1
24,9,18,28,40,22,1
24,9,22,3,22,5,1
24,9,22,11,10,28,1
24,9,22,11,22,16,1
24,9,22,20,9,22,1
24,9,22,20,18,13,1
24,9,22,36,22,24,1
24,9,24,9,14,20,1
24,9,24,9,22,11,1
24,9,24,13,14,20,1
24,9,24,13,24,13,1
24,9,28,9,14,24,1
24,9,28,13,14,15,1
24,9,28,22,9,20,1
24,13,6,5,7,6,1
24,13,6,5,16,5,1
24,13,7,5,24,22,1
24,13,10,15,14,13,1
24,13,10,24,9,18,1
24,13,14,7,5,6,0.66667
24,13,14,7,5,15,0.33333
24,13,14,11,22,5,1
24,13,14,15,2,9,1
24,13,14,15,10,9,0.5
24,13,14,15,10,13,0.5
24,13,14,15,14,5,0.02439
24,13,14,15,14,9,0.04878
24,13,14,15,14,13,0.82927
24,13,14,15,14,24,0.097561
24,13,14,15,15,13,1
24,13,14,15,22,1,0.125
24,13,14,15,22,5,0.25
24,13,14,15,22,15,0.625
24,13,14,15,26,1,1
24,13,14,20,9,22,1
24,13,14,20,13,10,1
24,13,14,24,1,14,1
24,13,14,24,5,14,1
24,13,14,24,9,28,1
24,13,14,24,13,14,0.625
24,13,14,24,13,24,0.125
24,13,14,24,13,28,0.25
24,13,14,24,22,15,0.66667
24,13,14,24,22,24,0.33333
24,13,15,15,15,13,1
24,13,15,15,23,15,1
24,13,22,11,2,9,1
24,13,22,11,10,13,1
24,13,22,16,9,14,1
24,13,22,16,18,20,1
24,13,24,9,28,13,1
24,13,24,13,14,15,0.66667
24,13,24,13,14,20,0.16667
24,13,24,13,14,24,0.16667
24,13,24,13,15,15,1
24,13,24,13,22,11,1
24,13,24,13,24,9,0.33333
24,13,24,13,24,13,0.66667
24,13,24,18,20,13,1
24,13,24,18,24,14,1
24,13,24,22,16,13,1
24,13,28,1,14,13,1
24,13,28,9,22,7,0.5
24,13,28,9,22,15,0.5
24,13,28,9,28,9,1
24,13,32,5,22,24,1
24,14,13,12,9,10,1
24,14,13,16,9,14,1
24,14,13,16,13,14,1
24,14,20,1,22,24,1
24,14,20,13,10,24,1
24,14,20,13,14,11,1
24,14,20,22,1,16,1
24,14,20,22,16,22,1
24,14,20,22,20,13,1
24,14,20,22,24,34,1
24,14,24,5,10,15,1
24,14,24,13,22,11,1
24,14,24,22,32,22,1
24,14,24,40,40,40,1
24,14,28,30,28,22,1
24,14,40,40,40,26,0.5
24,14,40,40,40,40,0.5
24,15,20,19,24,22,1
24,15,24,9,3,14,1
24,15,24,15,20,19,1
24,15,24,15,24,9,0.5
24,15,24,15,24,15,0.5
24,15,24,23,24,23,1
24,16,10,15,12,2,1
24,16,23,16,23,16,1
24,16,24,16,10,15,1
24,16,24,16,23,16,1
24,16,24,16,24,16,1
24,18,1,16,13,14,1
24,18,1,20,13,24,1
24,18,1,24,18,20,1
24,18,9,16,13,6,0.5
24,18,9,16,13,14,0.5
24,18,9,24,22,1,1
24,18,13,12,13,10,1
24,18,13,12,18,13,1
24,18,13,16,9,14,1
24,18,13,16,13,10,1
24,18,15,14,13,8,1
24,18,15,18,24,18,1
24,18,20,13,24,18,1
24,18,20,13,40,40,1
24,18,20,22,20,18,1
24,18,20,22,24,22,1
24,18,24,5,14,11,1
24,18,24,9,22,20,1
24,18,24,13,10,15,1
24,18,24,14,20,22,1
24,18,24,22,9,24,1
24,18,24,22,24,1,0.5
24,18,24,22,24,34,0.5
24,18,24,26,28,22,0.5
24,18,24,26,28,34,0.5
24,18,28,22,24,9,1
24,18,28,40,40,40,1
24,18,32,22,15,22,1
24,19,20,13,15,11,1
24,22,1,16,13,14,1
24,22,5,28,9,28,1
24,22,9,16,9,10,1
24,22,9,16,22,15,1
24,22,9,24,9,14,1
24,22,11,22,9,24,1
24,22,11,22,20,13,1
24,22,15,10,9,16,1
24,22,15,14,13,8,0.125
24,22,15,14,13,16,0.75
24,22,15,14,13,24,0.125
24,22,15,14,24,13,1
24,22,15,22,15,14,0.5
24,22,15,22,15,22,0.5
24,22,15,22,24,22,1
24,22,16,13,24,13,1
24,22,24,1,22,16,1
24,22,24,13,14,15,0.75
24,22,24,13,14,24,0.25
24,22,24,13,24,13,1
24,22,24,13,28,9,1
24,22,24,18,13,16,1
24,22,24,18,24,26,1
24,22,24,18,28,22,1
24,22,24,22,11,22,1
24,22,24,22,15,14,1
24,22,24,22,24,13,0.4
24,22,24,22,24,22,0.6
24,22,24,22,28,9,0.33333
24,22,24,22,28,18,0.33333
24,22,24,22,28,22,0.33333
24,22,24,22,40,22,1
24,22,24,26,24,22,1
24,22,24,34,28,22,1
24,22,28,9,22,24,1
24,22,28,18,24,18,1
24,22,28,22,36,18,1
24,22,32,22,24,22,1
24,22,40,22,28,26,1
24,22,40,40,40,22,0.5
24,22,40,40,40,40,0.5
24,23,15,15,13,16,1
24,23,15,23,15,23,1
24,23,24,19,20,13,1
24,23,24,23,24,19,1
24,26,1,28,5,26,1
24,26,24,22,24,18,0.5
24,26,24,22,24,22,0.5
24,26,28,22,24,13,1
24,26,28,22,32,22,1
24,26,28,34,28,34,1
24,26,32,26,11,22,1
24,30,28,9,22,15,1
24,30,28,22,28,22,1
24,30,40,13,22,16,1
24,30,40,40,40,40,1
24,34,28,22,28,18,1
24,34,28,30,36,30,1
24,40,40,5,40,40,1
24,40,40,40,36,4,1
24,40,40,40,40,22,0.66667
24,40,40,40,40,40,0.33333
26,1,16,13,14,15,0.5
26,1,16,13,14,24,0.5
26,1,28,5,26,15,1
26,3,5,6,5,5,1
26,7,26,11,22,15,1
26,11,6,9,6,11,1
26,11,10,9,6,7,1
26,11,14,18,3,22,1
26,11,14,22,3,9,1
26,11,22,15,14,24,1
26,11,22,15,22,15,0.5
26,11,22,15,22,28,0.5
26,11,22,15,30,7,1
26,11,23,15,15,9,1
26,11,26,11,26,28,1
26,11,26,28,30,32,1
26,11,28,11,28,11,1
26,11,30,32,30,24,1
26,15,10,18,11,18,1
26,15,22,32,22,32,1
26,20,18,24,9,14,1
26,20,22,20,18,24,1
26,24,1,22,11,22,1
26,24,22,24,18,24,0.5
26,24,22,24,18,28,0.5
26,24,22,24,22,11,1
26,24,22,24,26,24,1
26,24,30,28,22,28,1
26,24,40,40,40,40,1
26,28,22,24,13,28,1
26,28,22,24,22,24,1
26,28,22,32,22,28,1
26,28,26,24,1,22,1
26,28,30,32,26,28,1
26,28,34,28,34,36,1
26,28,40,40,40,34,1
26,32,26,11,22,15,1
26,32,30,32,34,36,1
26,32,30,36,34,7,1
26,36,22,15,18,24,1
26,36,30,28,26,24,1
26,36,40,40,40,22,1
26,40,30,40,40,40,1
26,40,40,40,40,40,1
27,2,24,15,24,15,1
27,11,19,20,23,16,1
27,12,27,2,24,15,1
28,1,14,13,16,13,1
28,5,4,22,16,24,1
28,5,26,15,22,32,1
28,5,32,5,5,6,1
28,9,14,24,1,18,1
28,9,14,24,5,10,1
28,9,14,24,9,14,1
28,9,22,7,6,9,1
28,9,22,7,22,5,1
28,9,22,15,14,18,1
28,9,22,15,18,24,1
28,9,22,15,23,15,1
28,9,22,15,26,15,1
28,9,22,24,26,28,1
28,9,28,9,22,15,1
28,9,28,9,28,9,1
28,9,28,13,24,13,1
28,9,32,5,32,5,1
28,11,10,24,3,10,1
28,11,28,11,10,24,1
28,12,24,16,24,16,1
28,12,28,5,4,22,1
28,12,28,5,32,5,1
28,12,28,12,28,5,0.047619
28,12,28,12,28,12,0.90476
28,12,28,12,28,15,0.047619
28,12,28,15,24,15,1
28,13,14,15,6,13,1
28,13,14,15,14,13,1
28,13,24,13,32,5,1
28,13,32,9,22,24,1
28,15,24,15,24,15,1
28,18,24,18,15,18,1
28,18,28,22,20,26,1
28,22,5,12,5,10,1
28,22,9,20,13,14,1
28,22,20,22,20,18,1
28,22,20,26,20,22,1
28,22,24,9,28,22,1
28,22,24,13,28,9,1
28,22,24,22,24,22,0.5
28,22,24,22,24,26,0.5
28,22,28,18,28,22,1
28,22,28,22,28,30,1
28,22,28,30,32,18,1
28,22,32,22,28,26,1
28,22,36,18,40,22,1
28,26,24,1,22,11,1
28,26,24,22,24,18,0.5
28,26,24,22,24,26,0.5
28,26,24,30,28,22,1
28,26,28,26,24,1,1
28,26,32,30,32,34,1
28,26,32,30,36,34,1
28,26,36,30,28,26,1
28,30,28,22,24,22,1
28,30,32,18,28,9,1
28,30,32,26,28,40,1
28,30,32,40,1,26,1
28,30,36,30,28,26,1
28,30,40,40,40,40,1
28,34,15,14,13,2,1
28,34,28,34,36,40,1
28,34,36,40,40,40,1
28,40,22,28,26,36,1
28,40,40,40,34,24,0.5
28,40,40,40,34,40,0.5
28,40,40,40,40,40,1
30,7,22,15,22,15,1
30,7,22,15,30,7,1
30,7,26,11,22,15,1
30,7,26,11,23,15,1
30,7,27,11,19,20,1
30,7,30,7,27,11,1
30,7,30,7,34,3,1
30,7,34,3,30,7,1
30,7,34,36,40,40,1
30,7,40,40,1,40,1
30,24,14,20,13,14,1
30,24,18,9,16,13,1
30,24,18,20,13,40,1
30,28,9,22,15,14,1
30,28,22,5,12,5,1
30,28,22,24,22,24,1
30,28,22,28,22,28,1
30,28,26,24,22,24,1
30,28,26,24,30,28,1
30,32,18,28,9,32,1
30,32,22,20,18,13,1
30,32,26,28,40,40,1
30,32,30,24,14,20,1
30,32,34,36,34,40,1
30,32,40,1,26,7,1
30,36,9,40,13,22,1
30,36,30,28,26,24,1
30,36,34,7,30,7,1
30,40,5,40,40,9,1
30,40,13,22,16,18,1
30,40,40,22,15,14,1
30,40,40,40,40,40,1
32,5,5,6,9,12,1
32,5,22,24,26,1,1
32,5,26,11,14,18,1
32,5,32,5,26,11,1
32,5,32,5,32,5,0.66667
32,5,32,5,32,26,0.33333
32,5,32,26,28,22,1
32,8,32,8,32,8,1
32,8,32,8,35,4,1
32,8,35,4,35,4,1
32,9,22,24,18,32,1
32,13,10,5,7,6,1
32,13,14,15,14,13,1
32,18,28,9,32,5,1
32,22,15,22,24,18,1
32,22,20,18,13,16,1
32,22,24,22,24,22,1
32,22,28,26,24,22,1
32,22,32,40,40,40,1
32,26,11,22,15,22,1
32,26,28,22,24,22,1
32,26,28,40,40,40,1
32,30,24,14,20,13,1
32,30,32,34,36,34,1
32,30,36,34,7,30,1
32,34,36,34,40,34,1
32,40,1,26,7,26,1
32,40,40,40,40,12,0.5
32,40,40,40,40,40,0.5
34,3,30,7,26,11,1
34,4,11,14,12,28,1
34,7,30,7,26,11,1
34,15,10,9,6,15,1
34,15,14,9,12,9,1
34,15,14,13,2,11,1
34,24,9,22,36,22,1
34,24,14,24,40,40,1
34,28,13,32,9,22,1
34,28,22,28,18,28,1
34,28,30,36,30,28,1
34,28,34,36,40,40,1
34,36,34,40,34,40,1
34,36,40,40,40,40,1
34,40,34,40,40,1,0.5
34,40,34,40,40,30,0.5
34,40,40,1,36,23,1
34,40,40,30,24,18,1
34,40,40,34,40,34,1
34,40,40,40,30,7,1
35,4,13,14,3,16,1
35,4,35,4,13,14,1
36,4,36,4,36,4,1
36,4,36,4,40,4,1
36,4,40,4,36,4,1
36,4,40,4,40,4,1
36,9,40,13,22,3,1
36,18,24,13,22,16,1
36,18,40,22,24,5,1
36,22,15,18,24,18,1
36,22,24,18,28,40,1
36,23,15,15,13,40,1
36,26,11,14,22,3,1
36,30,28,26,24,22,0.5
36,30,28,26,24,30,0.5
36,30,36,9,40,13,1
36,34,7,30,7,26,1
36,34,40,34,40,40,1
36,34,40,40,34,40,1
36,40,40,40,22,15,1
36,40,40,40,26,11,1
36,40,40,40,40,22,0.25
36,40,40,40,40,30,0.25
36,40,40,40,40,40,0.5
40,1,26,7,26,11,1
40,1,36,23,15,15,1
40,1,40,34,24,14,1
40,4,34,4,11,14,1
40,4,36,4,36,4,1
40,4,36,4,40,4,1
40,4,40,4,34,4,1
40,4,40,4,36,4,1
40,5,10,1,5,12,1
40,5,22,7,22,24,1
40,5,40,40,9,10,1
40,5,40,40,40,34,1
40,8,40,40,40,40,1
40,9,10,5,7,10,1
40,9,10,5,12,9,1
40,9,10,9,16,30,1
40,9,14,5,12,9,1
40,9,18,15,10,13,1
40,9,22,24,22,40,1
40,12,28,12,28,12,1
40,13,10,11,6,5,1
40,13,14,7,10,13,1
40,13,14,15,10,13,1
40,13,22,3,14,5,1
40,13,22,16,18,9,1
40,13,24,13,14,15,1
40,18,9,12,13,14,1
40,18,9,16,9,14,1
40,18,13,16,9,14,1
40,18,24,9,18,28,1
40,22,5,16,9,14,1
40,22,9,8,9,14,1
40,22,9,12,5,14,1
40,22,9,24,14,20,1
40,22,15,10,13,12,0.5
40,22,15,10,13,16,0.5
40,22,15,14,5,16,1
40,22,15,14,13,20,1
40,22,15,22,36,40,1
40,22,20,13,10,15,1
40,22,20,18,24,14,1
40,22,24,5,10,9,1
40,22,24,9,6,5,1
40,22,24,40,40,5,0.5
40,22,24,40,40,40,0.5
40,22,28,26,32,30,1
40,22,28,26,36,30,1
40,22,36,26,11,14,1
40,22,40,40,40,40,1
40,23,1,12,5,11,1
40,26,11,6,9,6,1
40,26,11,26,11,26,1
40,26,24,40,40,40,1
40,26,36,22,15,18,1
40,26,36,40,40,40,1
40,26,40,30,40,40,1
40,28,12,24,16,24,1
40,30,7,34,36,40,1
40,30,24,18,9,16,1
40,30,24,18,20,13,1
40,30,32,22,20,18,1
40,30,40,5,40,40,1
40,30,40,40,40,40,1
40,32,8,32,8,32,1
40,34,15,10,9,6,1
40,34,24,9,22,36,1
40,34,24,14,24,40,1
40,34,28,13,32,9,1
40,34,40,34,40,40,1
40,34,40,40,1,36,1
40,34,40,40,30,24,1
40,34,40,40,40,30,1
40,36,4,36,4,36,1
40,40,1,36,23,15,1
40,40,1,40,34,24,1
40,40,5,22,7,22,1
40,40,5,40,40,40,1
40,40,8,40,40,40,1
40,40,9,10,5,7,0.5
40,40,9,10,5,12,0.5
40,40,9,14,5,12,1
40,40,9,18,15,10,1
40,40,12,28,12,28,1
40,40,13,10,11,6,1
40,40,13,14,7,10,1
40,40,13,14,15,10,1
40,40,13,24,13,14,1
40,40,18,9,12,13,1
40,40,18,13,16,9,1
40,40,18,24,9,18,1
40,40,22,5,16,9,1
40,40,22,9,8,9,1
40,40,22,9,12,5,1
40,40,22,9,24,14,1
40,40,22,15,10,13,1
40,40,22,15,14,5,0.5
40,40,22,15,14,13,0.5
40,40,22,15,22,36,1
40,40,22,20,13,10,1
40,40,22,20,18,24,1
40,40,22,24,9,6,1
40,40,22,24,40,40,1
40,40,22,36,26,11,1
40,40,22,40,40,40,1
40,40,23,1,12,5,1
40,40,26,11,6,9,1
40,40,26,11,26,11,1
40,40,26,24,40,40,1
40,40,26,36,22,15,1
40,40,26,36,40,40,1
40,40,26,40,30,40,1
40,40,28,12,24,16,1
40,40,30,7,34,36,1
40,40,30,24,18,20,1
40,40,30,32,22,20,1
40,40,30,40,5,40,1
40,40,32,8,32,8,1
40,40,34,15,10,9,1
40,40,34,24,9,22,1
40,40,34,28,13,32,1
40,40,34,40,34,40,1
40,40,34,40,40,40,1
40,40,36,4,36,4,1
40,40,40,5,22,7,1
40,40,40,8,40,40,1
40,40,40,9,10,5,1
40,40,40,9,14,5,1
40,40,40,9,18,15,1
40,40,40,12,28,12,1
40,40,40,13,10,11,1
40,40,40,13,14,7,0.5
40,40,40,13,14,15,0.5
40,40,40,18,9,12,1
40,40,40,18,13,16,1
40,40,40,18,24,9,1
40,40,40,22,5,16,1
40,40,40,22,9,8,0.33333
40,40,40,22,9,12,0.33333
40,40,40,22,9,24,0.33333
40,40,40,22,15,10,0.5
40,40,40,22,15,14,0.25
40,40,40,22,15,22,0.25
40,40,40,22,20,13,0.5
40,40,40,22,20,18,0.5
40,40,40,22,24,9,0.33333
40,40,40,22,24,40,0.66667
40,40,40,22,36,26,1
40,40,40,22,40,40,1
40,40,40,23,1,12,1
40,40,40,26,11,6,0.5
40,40,40,26,11,26,0.5
40,40,40,26,24,40,1
40,40,40,26,36,22,0.5
40,40,40,26,36,40,0.5
40,40,40,26,40,30,1
40,40,40,28,12,24,1
40,40,40,30,7,34,1
40,40,40,30,32,22,1
40,40,40,32,8,32,1
40,40,40,34,15,10,1
40,40,40,34,24,9,1
40,40,40,34,28,13,1
40,40,40,34,40,40,1
40,40,40,36,4,36,1
40,40,40,40,8,40,1
40,40,40,40,9,10,0.33333
40,40,40,40,9,14,0.33333
40,40,40,40,9,18,0.33333
40,40,40,40,12,28,1
40,40,40,40,13,10,0.33333
40,40,40,40,13,14,0.66667
40,40,40,40,18,9,0.33333
40,40,40,40,18,13,0.33333
40,40,40,40,18,24,0.33333
40,40,40,40,22,5,0.076923
40,40,40,40,22,9,0.23077
40,40,40,40,22,15,0.23077
40,40,40,40,22,20,0.15385
40,40,40,40,22,24,0.23077
40,40,40,40,22,36,0.076923
40,40,40,40,23,1,1
40,40,40,40,26,11,0.25
40,40,40,40,26,24,0.25
40,40,40,40,26,36,0.25
40,40,40,40,26,40,0.25
40,40,40,40,28,12,1
40,40,40,40,30,32,1
40,40,40,40,32,8,1
40,40,40,40,34,15,1
40,40,40,40,40,8,0.0019493
40,40,40,40,40,9,0.005848
40,40,40,40,40,13,0.005848
40,40,40,40,40,18,0.0038986
40,40,40,40,40,22,0.017544
40,40,40,40,40,23,0.0019493
40,40,40,40,40,26,0.0077973
40,40,40,40,40,28,0.0019493
40,40,40,40,40,34,0.0019493
40,40,40,40,40,40,0.95127
