1,1,2,2,2,0.00023975
4,3,3,3,3,0.0045553
4,3,3,3,4,0.00023975
4,3,3,3,6,0.00023975
4,3,3,4,2,0.00023975
4,3,3,4,3,0.0014385
4,3,3,4,4,0.0026373
4,3,3,4,5,0.00023975
4,3,3,4,6,0.00023975
4,3,3,6,1,0.00023975
4,3,3,6,6,0.00023975
4,3,4,2,3,0.00023975
4,3,4,3,1,0.00023975
4,3,4,3,2,0.00023975
4,3,4,3,3,0.000959
4,3,4,3,4,0.0004795
4,3,4,3,10,0.00023975
4,3,4,4,2,0.00023975
4,3,4,4,3,0.000959
4,3,4,4,4,0.00071925
4,3,4,4,6,0.00023975
4,3,4,5,5,0.00023975
4,3,4,6,4,0.00023975
4,3,4,6,6,0.0004795
4,3,4,10,2,0.00023975
4,3,5,4,4,0.00023975
4,3,5,4,6,0.00023975
4,3,6,3,4,0.00071925
4,3,6,3,5,0.00023975
4,3,6,4,5,0.00023975
4,3,6,5,3,0.00023975
4,3,6,7,8,0.00023975
4,3,6,10,10,0.00023975
4,3,7,3,7,0.00023975
4,3,10,10,10,0.00023975
4,4,1,4,3,0.00023975
4,4,1,6,4,0.00023975
4,4,2,2,1,0.00023975
4,4,2,2,2,0.0050348
4,4,2,2,3,0.00071925
4,4,2,2,4,0.00071925
4,4,2,3,3,0.00071925
4,4,2,3,4,0.00023975
4,4,2,4,2,0.0014385
4,4,2,4,3,0.000959
4,4,2,4,4,0.002877
4,4,2,4,5,0.00023975
4,4,2,4,6,0.0004795
4,4,2,5,1,0.00023975
4,4,2,6,2,0.00023975
4,4,2,6,4,0.0004795
4,4,3,1,3,0.00023975
4,4,3,2,4,0.00023975
4,4,3,3,2,0.0014385
4,4,3,3,3,0.0023975
4,4,3,3,4,0.001918
4,4,3,3,6,0.00023975
4,4,3,4,2,0.00023975
4,4,3,4,3,0.0004795
4,4,3,4,4,0.00023975
4,4,3,4,5,0.00023975
4,4,3,4,6,0.0004795
4,4,3,6,3,0.00071925
4,4,3,6,5,0.00023975
4,4,3,6,7,0.00023975
4,4,3,6,10,0.00023975
4,4,4,1,4,0.00023975
4,4,4,2,2,0.0011988
4,4,4,2,3,0.00071925
4,4,4,2,4,0.0031168
4,4,4,2,6,0.0004795
4,4,4,3,3,0.0026373
4,4,4,3,4,0.000959
4,4,4,3,6,0.000959
4,4,4,4,2,0.0031168
4,4,4,4,3,0.0026373
4,4,4,4,4,0.032846
4,4,4,4,5,0.000959
4,4,4,4,6,0.0033565
4,4,4,5,1,0.0014385
4,4,4,5,5,0.00023975
4,4,4,5,6,0.00023975
4,4,4,6,1,0.000959
4,4,4,6,2,0.00023975
4,4,4,6,4,0.0033565
4,4,4,6,5,0.00023975
4,4,4,6,6,0.00071925
4,4,4,10,10,0.0004795
4,4,5,1,3,0.00023975
4,4,5,1,4,0.0014385
4,4,5,1,5,0.0004795
4,4,5,1,6,0.00023975
4,4,5,5,4,0.00023975
4,4,5,6,3,0.00023975
4,4,6,1,3,0.00023975
4,4,6,1,4,0.00071925
4,4,6,1,5,0.00023975
4,4,6,1,6,0.00023975
4,4,6,2,4,0.0004795
4,4,6,2,6,0.00023975
4,4,6,3,4,0.00023975
4,4,6,4,3,0.00023975
4,4,6,4,4,0.0033565
4,4,6,4,6,0.00023975
4,4,6,5,1,0.00023975
4,4,6,5,6,0.00023975
4,4,6,6,4,0.000959
4,4,6,6,6,0.00023975
4,4,6,8,10,0.00023975
4,4,10,10,10,0.0004795
4,5,1,3,4,0.00023975
4,5,1,4,2,0.00023975
4,5,1,4,4,0.0014385
4,5,1,5,1,0.0004795
4,5,1,6,1,0.00023975
4,5,1,6,4,0.00023975
4,5,3,2,4,0.00023975
4,5,4,4,5,0.00023975
4,5,4,6,4,0.00023975
4,5,5,4,6,0.00023975
4,5,5,5,4,0.00023975
4,5,5,5,7,0.00023975
4,5,6,3,4,0.00023975
4,5,6,3,6,0.00023975
4,5,6,5,4,0.0004795
4,6,1,2,2,0.00023975
4,6,1,3,5,0.00023975
4,6,1,4,4,0.00071925
4,6,1,5,1,0.00023975
4,6,1,5,5,0.00023975
4,6,1,5,6,0.00023975
4,6,1,6,1,0.00023975
4,6,2,2,2,0.00023975
4,6,2,3,3,0.00023975
4,6,2,3,4,0.00023975
4,6,2,3,6,0.00023975
4,6,2,4,4,0.0004795
4,6,2,6,4,0.00023975
4,6,2,7,3,0.00023975
4,6,3,1,3,0.00023975
4,6,3,3,3,0.00023975
4,6,3,4,1,0.00023975
4,6,3,4,3,0.00023975
4,6,3,6,4,0.00023975
4,6,4,3,3,0.00023975
4,6,4,3,4,0.00023975
4,6,4,3,6,0.00023975
4,6,4,4,2,0.0004795
4,6,4,4,4,0.0031168
4,6,4,4,6,0.000959
4,6,4,5,5,0.00023975
4,6,4,5,6,0.00023975
4,6,4,6,3,0.00023975
4,6,4,6,4,0.0052745
4,6,4,6,5,0.00023975
4,6,4,6,7,0.00023975
4,6,4,10,10,0.00023975
4,6,5,1,4,0.0004795
4,6,5,5,4,0.00023975
4,6,5,6,2,0.00023975
4,6,6,4,4,0.000959
4,6,6,4,6,0.00023975
4,6,6,5,4,0.00023975
4,6,6,6,6,0.0004795
4,6,6,8,7,0.00023975
4,6,7,6,5,0.00023975
4,6,7,7,8,0.00023975
4,6,8,10,10,0.00023975
4,6,9,10,10,0.0004795
4,7,3,6,4,0.00023975
4,8,3,6,6,0.00023975
4,8,4,3,2,0.00023975
4,8,7,6,2,0.00023975
4,10,2,3,1,0.00023975
4,10,3,3,3,0.00023975
4,10,10,8,10,0.00023975
4,10,10,10,10,0.00071925
5,1,2,3,3,0.00023975
5,1,3,4,2,0.00023975
5,1,3,6,1,0.00023975
5,1,4,2,4,0.00023975
5,1,4,4,2,0.00023975
5,1,4,4,3,0.00023975
5,1,4,4,4,0.001918
5,1,4,4,5,0.00023975
5,1,4,4,6,0.00023975
5,1,5,1,4,0.0004795
5,1,6,1,4,0.00023975
5,1,6,4,4,0.00023975
5,2,2,1,3,0.00023975
5,2,3,4,1,0.00023975
5,2,4,6,2,0.00023975
5,3,2,2,3,0.00023975
5,3,2,4,4,0.00023975
5,3,2,4,6,0.00023975
5,3,3,4,3,0.00023975
5,3,6,6,1,0.00023975
5,4,3,4,4,0.00023975
5,4,3,4,10,0.00023975
5,4,4,2,2,0.00023975
5,4,4,4,2,0.00023975
5,4,4,4,3,0.00023975
5,4,4,4,4,0.00023975
5,4,4,5,1,0.00023975
5,4,5,6,5,0.00023975
5,4,6,4,5,0.00023975
5,4,6,4,6,0.0004795
5,4,6,4,10,0.00023975
5,4,6,5,1,0.00023975
5,5,1,3,6,0.00023975
5,5,4,3,4,0.00023975
5,5,4,6,4,0.00023975
5,5,4,6,5,0.00023975
5,5,5,4,3,0.00023975
5,5,5,7,8,0.00023975
5,5,7,8,10,0.00023975
5,5,7,10,10,0.00023975
5,6,2,4,3,0.00023975
5,6,3,4,3,0.00023975
5,6,3,5,7,0.00023975
5,6,3,6,1,0.00023975
5,6,3,6,3,0.00023975
5,6,4,6,2,0.00023975
5,6,5,4,4,0.00023975
5,6,5,4,5,0.00023975
5,6,5,4,6,0.00023975
5,6,5,5,7,0.00023975
5,6,6,3,4,0.00023975
5,6,7,7,6,0.00023975
5,7,3,8,2,0.00023975
5,7,8,10,10,0.00023975
5,7,10,6,7,0.00023975
5,7,10,10,10,0.00023975
5,8,6,4,6,0.00023975
5,10,6,6,2,0.00023975
6,1,2,2,2,0.0004795
6,1,3,4,3,0.00023975
6,1,3,5,2,0.00023975
6,1,4,3,3,0.0004795
6,1,4,4,2,0.0004795
6,1,4,4,4,0.0011988
6,1,5,1,4,0.00023975
6,1,5,5,1,0.00023975
6,1,5,6,3,0.00023975
6,1,6,1,4,0.00023975
6,1,6,2,3,0.00023975
6,2,2,2,2,0.00071925
6,2,2,2,4,0.0004795
6,2,3,2,3,0.00023975
6,2,3,3,3,0.00023975
6,2,3,3,4,0.0004795
6,2,3,4,2,0.00023975
6,2,3,4,4,0.00023975
6,2,3,6,1,0.00023975
6,2,4,1,3,0.00023975
6,2,4,3,2,0.00023975
6,2,4,3,4,0.00023975
6,2,4,4,4,0.00023975
6,2,4,4,5,0.00023975
6,2,6,4,4,0.00023975
6,2,7,3,4,0.00023975
6,3,1,3,4,0.00023975
6,3,2,2,3,0.00023975
6,3,2,3,3,0.00023975
6,3,3,3,2,0.00023975
6,3,3,3,3,0.00023975
6,3,3,4,3,0.00023975
6,3,4,1,5,0.00023975
6,3,4,3,2,0.00023975
6,3,4,3,4,0.00023975
6,3,4,3,5,0.00023975
6,3,4,4,4,0.00071925
6,3,4,5,1,0.00023975
6,3,5,6,4,0.00023975
6,3,5,7,10,0.00023975
6,3,6,1,6,0.00023975
6,3,6,3,6,0.0004795
6,3,6,4,4,0.00023975
6,3,6,4,6,0.00023975
6,4,1,4,6,0.00023975
6,4,2,2,2,0.00023975
6,4,2,2,4,0.00023975
6,4,3,3,1,0.00023975
6,4,3,4,3,0.00023975
6,4,3,4,4,0.00023975
6,4,3,6,3,0.00023975
6,4,4,2,2,0.000959
6,4,4,2,4,0.00023975
6,4,4,2,6,0.00023975
6,4,4,3,6,0.00023975
6,4,4,4,2,0.00023975
6,4,4,4,3,0.00023975
6,4,4,4,4,0.0031168
6,4,4,4,6,0.00071925
6,4,4,4,10,0.00023975
6,4,4,5,1,0.00023975
6,4,4,6,1,0.00023975
6,4,4,6,2,0.00023975
6,4,4,6,3,0.00023975
6,4,4,6,4,0.00023975
6,4,4,6,6,0.0004795
6,4,4,6,8,0.00023975
6,4,5,3,2,0.00023975
6,4,5,4,6,0.00023975
6,4,5,5,5,0.00023975
6,4,5,6,3,0.00023975
6,4,5,6,5,0.00023975
6,4,6,2,3,0.00023975
6,4,6,3,1,0.00023975
6,4,6,4,3,0.0004795
6,4,6,4,4,0.0004795
6,4,6,4,6,0.0052745
6,4,6,5,5,0.00023975
6,4,6,6,5,0.00023975
6,4,6,7,6,0.00023975
6,4,6,7,7,0.00023975
6,4,6,9,10,0.00023975
6,4,7,3,6,0.00023975
6,4,10,10,8,0.00023975
6,4,10,10,10,0.00023975
6,5,1,4,4,0.0004795
6,5,3,6,6,0.00023975
6,5,4,4,4,0.0004795
6,5,4,5,6,0.00023975
6,5,4,6,4,0.00023975
6,5,5,4,6,0.00023975
6,5,5,7,10,0.00023975
6,5,6,2,4,0.00023975
6,5,6,5,5,0.00023975
6,5,6,7,7,0.00023975
6,5,8,6,4,0.00023975
6,6,1,4,4,0.00023975
6,6,2,3,3,0.00023975
6,6,3,4,5,0.00023975
6,6,4,4,4,0.0011988
6,6,4,6,4,0.00023975
6,6,4,7,3,0.00023975
6,6,5,4,4,0.00023975
6,6,5,6,7,0.00023975
6,6,5,8,6,0.00023975
6,6,6,4,4,0.00023975
6,6,6,6,4,0.00023975
6,6,6,6,6,0.000959
6,6,6,6,7,0.0004795
6,6,6,7,5,0.00023975
6,6,6,7,6,0.00023975
6,6,7,5,6,0.00023975
6,6,7,6,9,0.00023975
6,6,8,7,3,0.00023975
6,6,10,10,2,0.00023975
6,6,10,10,10,0.00023975
6,7,5,6,5,0.00023975
6,7,6,5,6,0.00023975
6,7,6,7,8,0.00023975
6,7,6,9,5,0.00023975
6,7,7,6,6,0.00023975
6,7,7,8,8,0.00023975
6,7,7,9,8,0.00023975
6,7,8,8,5,0.00023975
6,7,8,8,10,0.00023975
6,8,7,3,6,0.00023975
6,8,7,6,7,0.00023975
6,8,10,10,10,0.00023975
6,9,5,10,6,0.00023975
6,9,10,10,10,0.0004795
6,10,10,2,10,0.00023975
6,10,10,10,9,0.00023975
6,10,10,10,10,0.0004795
7,1,2,2,2,0.00023975
7,2,1,6,4,0.00023975
7,2,7,3,6,0.00023975
7,2,8,2,2,0.00023975
7,3,4,6,1,0.00023975
7,3,6,4,4,0.00023975
7,3,6,4,5,0.00023975
7,3,6,4,6,0.0004795
7,3,7,2,1,0.00023975
7,3,7,2,8,0.00023975
7,3,7,3,7,0.000959
7,3,8,2,8,0.00023975
7,4,8,3,6,0.00023975
7,5,6,5,4,0.00023975
7,6,2,3,2,0.00023975
7,6,5,6,5,0.00023975
7,6,6,4,7,0.00023975
7,6,6,6,6,0.00023975
7,6,7,6,7,0.00023975
7,6,7,8,8,0.00023975
7,6,8,7,6,0.00023975
7,6,9,5,10,0.00023975
7,6,10,10,10,0.00023975
7,7,6,6,4,0.00023975
7,7,6,6,6,0.00023975
7,7,6,8,7,0.00023975
7,7,8,8,8,0.00023975
7,7,9,8,7,0.00023975
7,8,8,5,7,0.00023975
7,8,8,8,9,0.00023975
7,8,8,10,1,0.00023975
7,8,10,10,10,0.00023975
7,9,8,7,7,0.00023975
7,9,10,10,10,0.00023975
7,10,6,7,7,0.00023975
7,10,8,10,10,0.00023975
7,10,10,10,10,0.00023975
8,2,2,2,3,0.00023975
8,2,8,2,8,0.00071925
8,2,8,7,7,0.00023975
8,3,6,6,5,0.00023975
8,4,3,2,2,0.00023975
8,5,7,3,8,0.00023975
8,6,4,6,6,0.00023975
8,7,3,6,4,0.00023975
8,7,6,2,3,0.00023975
8,7,6,7,6,0.00023975
8,7,7,6,6,0.00023975
8,7,7,6,8,0.00023975
8,8,5,7,3,0.00023975
8,8,8,9,9,0.00023975
8,8,9,9,9,0.00023975
8,8,10,1,7,0.00023975
8,9,9,9,10,0.00023975
8,10,1,7,2,0.00023975
8,10,2,10,10,0.00023975
8,10,10,10,10,0.00071925
9,1,3,4,3,0.00023975
9,1,9,1,9,0.001918
9,1,9,1,10,0.00071925
9,1,10,1,9,0.0004795
9,1,10,1,10,0.0004795
9,5,10,6,6,0.00023975
9,6,4,4,4,0.00023975
9,7,4,8,3,0.00023975
9,8,7,7,6,0.00023975
9,9,9,10,9,0.00023975
9,9,10,9,10,0.00023975
9,10,9,10,10,0.00023975
9,10,10,1,9,0.00023975
9,10,10,10,6,0.00023975
9,10,10,10,10,0.0004795
10,1,7,2,7,0.00023975
10,1,9,1,3,0.00023975
10,1,9,1,9,0.0004795
10,1,9,1,10,0.00023975
10,1,9,6,4,0.00023975
10,1,10,1,9,0.0004795
10,2,3,1,2,0.00023975
10,2,10,10,3,0.00023975
10,2,10,10,10,0.00023975
10,3,3,2,2,0.00023975
10,3,3,3,4,0.00023975
10,3,5,4,3,0.00023975
10,4,4,2,3,0.00023975
10,5,6,3,5,0.00023975
10,6,2,4,3,0.00023975
10,6,4,3,4,0.00023975
10,6,4,4,2,0.00023975
10,6,4,6,9,0.00023975
10,6,6,2,3,0.00023975
10,6,6,10,10,0.0004795
10,6,7,7,9,0.00023975
10,7,3,6,4,0.00023975
10,7,6,10,10,0.00023975
10,7,9,10,10,0.00023975
10,7,10,8,10,0.00023975
10,8,10,2,10,0.00023975
10,8,10,10,10,0.00023975
10,9,1,9,1,0.00023975
10,9,7,4,8,0.00023975
10,9,10,10,1,0.00023975
10,10,1,9,6,0.00023975
10,10,2,10,10,0.00023975
10,10,3,3,2,0.00023975
10,10,3,5,4,0.00023975
10,10,4,4,2,0.00023975
10,10,5,6,3,0.00023975
10,10,6,2,4,0.00023975
10,10,6,4,3,0.00023975
10,10,6,4,4,0.00023975
10,10,6,4,6,0.00023975
10,10,6,6,10,0.0004795
10,10,7,3,6,0.00023975
10,10,7,6,10,0.00023975
10,10,7,9,10,0.00023975
10,10,7,10,8,0.00023975
10,10,8,10,2,0.00023975
10,10,9,1,9,0.00023975
10,10,9,7,4,0.00023975
10,10,10,3,5,0.00023975
10,10,10,4,4,0.00023975
10,10,10,5,6,0.00023975
10,10,10,6,2,0.00023975
10,10,10,6,4,0.00071925
10,10,10,6,6,0.0004795
10,10,10,7,3,0.00023975
10,10,10,7,6,0.00023975
10,10,10,7,9,0.00023975
10,10,10,7,10,0.00023975
10,10,10,9,1,0.00023975
10,10,10,9,7,0.00023975
10,10,10,10,3,0.00023975
10,10,10,10,4,0.00023975
10,10,10,10,5,0.00023975
10,10,10,10,6,0.0011988
10,10,10,10,7,0.000959
10,10,10,10,10,0.06761
