1,1,2,2,2,2,1
6,1,4,4,2,2,0.25
6,1,4,4,2,3,0.5
6,1,4,4,2,5,0.25
6,1,4,4,3,4,1
6,1,4,4,4,2,0.083333
6,1,4,4,4,3,0.083333
6,1,4,4,4,4,0.75
6,1,4,4,4,5,0.083333
6,1,4,4,6,4,1
6,1,4,6,6,4,1
6,1,5,1,4,4,1
6,1,5,2,3,2,1
6,1,5,4,6,5,1
6,1,5,5,1,3,1
6,1,5,6,3,6,1
6,1,6,1,4,3,1
6,1,6,2,3,3,1
6,1,6,3,4,4,1
6,1,6,3,6,4,1
6,1,6,4,6,2,1
6,2,1,6,3,4,1
6,2,2,2,2,2,1
6,2,2,2,4,2,0.5
6,2,2,2,4,4,0.5
6,2,2,3,2,4,1
6,2,2,3,3,3,1
6,2,2,5,4,1,1
6,2,2,6,4,6,1
6,2,3,2,2,3,1
6,2,3,2,3,3,1
6,2,3,3,3,3,1
6,2,3,3,4,4,1
6,2,3,4,2,3,1
6,2,3,4,3,3,0.5
6,2,3,4,3,4,0.5
6,2,3,4,4,6,1
6,2,3,6,1,4,1
6,2,4,1,3,3,1
6,2,4,2,2,2,1
6,2,4,2,6,2,1
6,2,4,3,2,4,1
6,2,4,3,3,3,0.33333
6,2,4,3,3,4,0.66667
6,2,4,3,4,3,0.5
6,2,4,3,4,4,0.5
6,2,4,4,3,6,1
6,2,4,4,4,2,0.11111
6,2,4,4,4,4,0.66667
6,2,4,4,4,6,0.22222
6,2,4,4,5,1,1
6,2,4,4,6,3,1
6,2,4,5,3,6,1
6,2,4,6,4,4,1
6,2,4,6,5,6,1
6,2,5,4,4,3,0.33333
6,2,5,4,4,4,0.66667
6,2,6,2,4,3,0.5
6,2,6,2,4,4,0.5
6,2,6,3,3,5,1
6,2,6,3,4,2,0.5
6,2,6,3,4,4,0.5
6,2,6,4,4,6,1
6,2,6,4,5,3,1
6,2,6,6,4,5,1
6,2,7,3,4,6,1
6,2,7,3,7,4,1
6,2,8,2,6,4,1
6,3,1,3,4,3,1
6,3,1,3,5,3,1
6,3,1,4,3,2,1
6,3,1,4,4,2,0.33333
6,3,1,4,4,4,0.16667
6,3,1,4,4,5,0.33333
6,3,1,4,4,6,0.16667
6,3,1,4,6,2,1
6,3,2,2,3,3,1
6,3,2,2,4,2,1
6,3,2,2,6,2,1
6,3,2,3,3,3,1
6,3,2,3,4,3,1
6,3,2,4,4,2,0.5
6,3,2,4,4,3,0.5
6,3,3,2,3,3,1
6,3,3,2,4,5,1
6,3,3,3,2,3,1
6,3,3,3,3,3,1
6,3,3,4,2,1,0.5
6,3,3,4,2,4,0.5
6,3,3,4,3,3,1
6,3,3,4,4,4,1
6,3,3,4,6,3,0.66667
6,3,3,4,6,4,0.33333
6,3,3,4,7,3,1
6,3,3,5,4,3,1
6,3,3,5,6,3,1
6,3,3,6,3,2,0.33333
6,3,3,6,3,4,0.66667
6,3,3,7,4,4,1
6,3,4,1,4,3,0.2
6,3,4,1,4,4,0.4
6,3,4,1,4,5,0.4
6,3,4,1,5,3,1
6,3,4,2,4,2,0.25
6,3,4,2,4,4,0.75
6,3,4,3,2,4,1
6,3,4,3,3,3,1
6,3,4,3,4,4,0.66667
6,3,4,3,4,6,0.33333
6,3,4,3,5,3,0.5
6,3,4,3,5,4,0.5
6,3,4,3,6,3,1
6,3,4,4,2,4,1
6,3,4,4,3,3,0.14286
6,3,4,4,3,4,0.71429
6,3,4,4,3,6,0.14286
6,3,4,4,4,3,0.076923
6,3,4,4,4,4,0.69231
6,3,4,4,4,6,0.23077
6,3,4,4,6,3,0.25
6,3,4,4,6,4,0.75
6,3,4,5,1,6,1
6,3,4,5,3,3,1
6,3,4,5,5,6,1
6,3,4,6,4,4,1
6,3,4,6,5,6,1
6,3,5,1,4,4,1
6,3,5,3,3,2,1
6,3,5,4,4,4,1
6,3,5,6,4,6,1
6,3,5,7,10,6,1
6,3,6,1,6,2,1
6,3,6,3,3,7,1
6,3,6,3,4,4,0.33333
6,3,6,3,4,5,0.66667
6,3,6,3,6,3,0.33333
6,3,6,3,6,4,0.66667
6,3,6,4,4,5,0.5
6,3,6,4,4,6,0.5
6,3,6,4,5,6,1
6,3,6,4,6,4,1
6,3,6,4,7,8,1
6,3,6,5,3,6,1
6,3,6,5,4,4,1
6,3,6,5,5,4,1
6,3,6,9,6,6,1
6,3,7,3,4,6,1
6,3,7,4,4,4,1
6,3,7,6,3,5,1
6,4,1,4,6,1,1
6,4,2,2,2,2,1
6,4,2,2,4,2,1
6,4,2,2,6,6,1
6,4,3,3,1,2,1
6,4,3,3,4,4,1
6,4,3,3,5,4,1
6,4,3,4,3,1,0.33333
6,4,3,4,3,4,0.33333
6,4,3,4,3,6,0.33333
6,4,3,4,4,4,1
6,4,3,6,3,4,0.5
6,4,3,6,3,5,0.5
6,4,4,2,2,2,0.75
6,4,4,2,2,4,0.25
6,4,4,2,4,3,0.5
6,4,4,2,4,4,0.5
6,4,4,2,6,4,1
6,4,4,3,3,3,0.66667
6,4,4,3,3,4,0.33333
6,4,4,3,4,3,1
6,4,4,3,6,2,0.5
6,4,4,3,6,10,0.5
6,4,4,4,1,3,1
6,4,4,4,2,3,0.33333
6,4,4,4,2,4,0.33333
6,4,4,4,2,6,0.33333
6,4,4,4,3,3,0.2
6,4,4,4,3,4,0.4
6,4,4,4,3,5,0.4
6,4,4,4,4,2,0.012987
6,4,4,4,4,3,0.051948
6,4,4,4,4,4,0.79221
6,4,4,4,4,6,0.14286
6,4,4,4,5,3,1
6,4,4,4,6,1,0.066667
6,4,4,4,6,2,0.13333
6,4,4,4,6,4,0.73333
6,4,4,4,6,6,0.066667
6,4,4,4,7,1,1
6,4,4,4,10,10,1
6,4,4,5,1,4,0.5
6,4,4,5,1,6,0.5
6,4,4,5,3,6,1
6,4,4,5,4,3,1
6,4,4,6,1,4,0.5
6,4,4,6,1,6,0.5
6,4,4,6,2,4,1
6,4,4,6,3,4,0.66667
6,4,4,6,3,7,0.33333
6,4,4,6,4,4,0.71429
6,4,4,6,4,6,0.14286
6,4,4,6,4,7,0.14286
6,4,4,6,6,4,0.33333
6,4,4,6,6,6,0.5
6,4,4,6,6,10,0.16667
6,4,4,6,8,10,1
6,4,4,7,7,7,1
6,4,4,10,10,10,1
6,4,5,1,6,6,1
6,4,5,3,2,4,1
6,4,5,3,4,3,0.33333
6,4,5,3,4,4,0.66667
6,4,5,4,1,4,1
6,4,5,4,3,6,1
6,4,5,4,4,3,1
6,4,5,4,6,3,0.5
6,4,5,4,6,4,0.5
6,4,5,5,5,4,1
6,4,5,5,6,2,0.33333
6,4,5,5,6,6,0.66667
6,4,5,6,1,4,1
6,4,5,6,3,4,0.5
6,4,5,6,3,6,0.5
6,4,5,6,4,6,1
6,4,5,6,5,4,0.5
6,4,5,6,5,6,0.5
6,4,5,6,6,9,1
6,4,6,2,2,5,1
6,4,6,2,3,4,1
6,4,6,2,4,3,1
6,4,6,3,1,3,0.66667
6,4,6,3,1,4,0.33333
6,4,6,3,3,4,1
6,4,6,3,7,4,1
6,4,6,4,3,3,0.33333
6,4,6,4,3,4,0.66667
6,4,6,4,4,4,0.66667
6,4,6,4,4,5,0.066667
6,4,6,4,4,6,0.26667
6,4,6,4,5,4,0.25
6,4,6,4,5,5,0.5
6,4,6,4,5,6,0.25
6,4,6,4,6,2,0.025641
6,4,6,4,6,3,0.12821
6,4,6,4,6,4,0.82051
6,4,6,4,6,6,0.025641
6,4,6,4,8,2,1
6,4,6,5,5,4,1
6,4,6,5,6,4,1
6,4,6,6,4,4,0.5
6,4,6,6,4,6,0.5
6,4,6,6,5,4,1
6,4,6,6,6,3,0.25
6,4,6,6,6,4,0.25
6,4,6,6,6,6,0.5
6,4,6,6,8,6,1
6,4,6,7,6,5,1
6,4,6,7,7,8,1
6,4,6,9,10,10,1
6,4,6,10,10,10,1
6,4,7,1,4,4,1
6,4,7,3,6,2,0.5
6,4,7,3,6,4,0.5
6,4,7,3,7,3,1
6,4,7,4,3,5,1
6,4,7,5,5,6,1
6,4,7,8,7,6,1
6,4,8,2,6,4,0.5
6,4,8,2,6,6,0.5
6,4,8,2,8,2,1
6,4,10,10,8,10,1
6,4,10,10,10,7,0.5
6,4,10,10,10,10,0.5
6,5,1,4,4,4,1
6,5,1,5,4,6,1
6,5,1,6,5,5,1
6,5,3,4,4,2,0.5
6,5,3,4,4,4,0.5
6,5,3,6,3,3,1
6,5,3,6,6,1,1
6,5,4,3,4,3,0.5
6,5,4,3,4,5,0.5
6,5,4,3,5,4,1
6,5,4,4,3,4,1
6,5,4,4,4,2,0.33333
6,5,4,4,4,3,0.66667
6,5,4,5,6,5,1
6,5,4,6,4,6,1
6,5,5,4,4,3,0.66667
6,5,5,4,4,4,0.33333
6,5,5,4,6,4,0.5
6,5,5,4,6,5,0.5
6,5,5,4,10,10,1
6,5,5,6,3,4,1
6,5,5,6,4,10,1
6,5,5,6,5,5,1
6,5,5,6,6,6,1
6,5,5,7,10,10,1
6,5,6,2,4,3,1
6,5,6,3,6,5,1
6,5,6,4,3,4,1
6,5,6,4,5,6,1
6,5,6,5,5,7,1
6,5,6,6,3,6,1
6,5,6,6,6,1,0.5
6,5,6,6,6,9,0.5
6,5,6,7,7,6,0.5
6,5,6,7,7,9,0.5
6,5,6,7,10,10,1
6,5,7,5,6,5,1
6,5,7,6,6,3,1
6,5,7,10,10,10,1
6,5,8,6,4,6,1
6,6,1,4,4,4,1
6,6,1,6,4,6,1
6,6,2,3,3,4,1
6,6,2,6,3,4,1
6,6,2,7,3,7,1
6,6,3,2,2,6,1
6,6,3,3,4,2,1
6,6,3,4,3,3,1
6,6,3,4,5,1,1
6,6,3,4,6,4,1
6,6,3,6,3,4,0.5
6,6,3,6,3,6,0.5
6,6,3,6,5,4,1
6,6,3,7,6,3,1
6,6,4,3,3,4,1
6,6,4,4,3,3,1
6,6,4,4,4,2,0.066667
6,6,4,4,4,3,0.066667
6,6,4,4,4,4,0.73333
6,6,4,4,4,6,0.13333
6,6,4,4,6,4,0.8
6,6,4,4,6,6,0.2
6,6,4,5,1,6,1
6,6,4,6,4,4,0.25
6,6,4,6,4,6,0.75
6,6,4,6,6,6,0.66667
6,6,4,6,6,8,0.33333
6,6,4,7,3,6,0.5
6,6,4,7,3,7,0.5
6,6,5,1,5,4,1
6,6,5,4,4,3,0.5
6,6,5,4,4,4,0.5
6,6,5,5,4,4,1
6,6,5,5,6,5,1
6,6,5,6,7,7,1
6,6,5,7,6,6,1
6,6,5,7,10,10,1
6,6,5,8,6,4,1
6,6,6,1,6,4,1
6,6,6,2,7,3,1
6,6,6,3,4,3,1
6,6,6,3,6,5,1
6,6,6,4,4,4,0.8
6,6,6,4,4,6,0.2
6,6,6,4,6,4,1
6,6,6,4,7,3,1
6,6,6,5,4,4,1
6,6,6,5,5,4,1
6,6,6,5,6,7,1
6,6,6,5,7,6,1
6,6,6,6,3,6,1
6,6,6,6,4,4,0.75
6,6,6,6,4,6,0.25
6,6,6,6,5,5,1
6,6,6,6,6,4,0.21429
6,6,6,6,6,5,0.071429
6,6,6,6,6,6,0.5
6,6,6,6,6,7,0.14286
6,6,6,6,6,10,0.071429
6,6,6,6,7,3,0.25
6,6,6,6,7,5,0.25
6,6,6,6,7,6,0.5
6,6,6,6,10,6,1
6,6,6,7,3,6,1
6,6,6,7,5,6,1
6,6,6,7,6,6,0.66667
6,6,6,7,6,9,0.33333
6,6,6,9,7,6,1
6,6,6,10,6,7,1
6,6,6,10,10,10,1
6,6,7,1,7,2,1
6,6,7,3,6,6,1
6,6,7,5,6,5,1
6,6,7,6,6,6,1
6,6,7,6,9,5,1
6,6,7,7,6,8,1
6,6,8,6,6,6,1
6,6,8,7,3,6,1
6,6,9,7,6,7,1
6,6,9,7,8,9,1
6,6,10,6,7,7,1
6,6,10,10,2,10,1
6,6,10,10,10,6,0.33333
6,6,10,10,10,10,0.66667
6,7,1,7,2,7,1
6,7,3,6,2,2,1
6,7,3,6,6,7,1
6,7,5,6,5,4,1
6,7,5,7,6,5,1
6,7,6,5,6,5,1
6,7,6,6,6,5,0.5
6,7,6,6,6,6,0.5
6,7,6,7,8,8,1
6,7,6,9,5,10,1
6,7,7,6,6,4,0.5
6,7,7,6,6,6,0.5
6,7,7,6,8,6,1
6,7,7,8,8,8,0.5
6,7,7,8,8,9,0.5
6,7,7,9,7,9,1
6,7,7,9,8,7,1
6,7,8,7,3,6,1
6,7,8,8,5,7,1
6,7,8,8,10,1,1
6,7,9,4,4,4,1
6,7,10,10,10,10,1
6,8,6,6,6,6,1
6,8,6,7,7,6,1
6,8,6,8,10,10,1
6,8,7,3,6,4,1
6,8,7,6,7,6,1
6,8,10,4,6,4,1
6,8,10,10,10,10,1
6,9,5,6,4,6,1
6,9,5,10,6,6,1
6,9,6,6,5,7,1
6,9,7,3,4,6,1
6,9,7,6,7,5,1
6,9,7,8,9,8,1
6,9,10,10,10,7,0.33333
6,9,10,10,10,10,0.66667
6,10,6,7,7,8,1
6,10,10,2,10,10,1
6,10,10,10,6,10,1
6,10,10,10,9,1,1
6,10,10,10,10,6,0.4
6,10,10,10,10,10,0.6
7,1,2,2,2,2,1
7,1,4,4,4,4,0.75
7,1,4,4,4,6,0.25
7,1,6,4,6,4,1
7,1,7,2,7,4,1
7,2,1,6,4,6,1
7,2,7,3,6,4,1
7,2,7,4,6,8,1
7,2,8,2,2,2,1
7,3,2,3,2,3,1
7,3,3,3,2,2,1
7,3,3,6,1,3,1
7,3,4,5,1,6,1
7,3,4,6,1,3,0.5
7,3,4,6,1,5,0.5
7,3,4,6,2,3,1
7,3,4,6,3,4,1
7,3,5,5,6,4,1
7,3,6,2,2,3,1
7,3,6,2,6,2,1
7,3,6,4,4,3,0.33333
7,3,6,4,4,5,0.33333
7,3,6,4,4,6,0.33333
7,3,6,4,5,6,1
7,3,6,4,6,4,0.75
7,3,6,4,6,7,0.25
7,3,6,4,7,4,1
7,3,6,4,8,2,1
7,3,6,6,7,7,1
7,3,7,1,6,4,1
7,3,7,2,1,6,1
7,3,7,2,8,2,1
7,3,7,3,3,6,1
7,3,7,3,6,4,1
7,3,7,3,7,2,0.04
7,3,7,3,7,3,0.88
7,3,7,3,7,4,0.04
7,3,7,3,7,7,0.04
7,3,7,4,6,4,1
7,3,7,7,8,8,1
7,3,8,2,8,2,1
7,3,8,8,8,6,1
7,4,3,5,3,5,1
7,4,4,4,2,4,1
7,4,4,4,4,4,1
7,4,6,4,6,4,1
7,4,6,4,8,2,1
7,4,6,8,6,8,1
7,4,8,3,6,6,1
7,5,5,6,3,4,1
7,5,6,5,4,5,1
7,5,6,5,5,6,1
7,5,7,6,5,7,1
7,6,1,6,3,6,1
7,6,2,3,2,3,1
7,6,3,5,4,4,1
7,6,5,6,5,5,1
7,6,5,7,5,6,1
7,6,6,3,7,6,1
7,6,6,4,7,3,1
7,6,6,6,5,6,0.5
7,6,6,6,5,7,0.5
7,6,6,6,6,3,0.33333
7,6,6,6,6,6,0.33333
7,6,6,6,6,7,0.33333
7,6,6,6,7,6,1
7,6,7,5,7,6,1
7,6,7,6,7,8,1
7,6,7,8,8,5,1
7,6,8,6,7,7,1
7,6,8,7,6,7,1
7,6,9,5,10,6,1
7,6,10,10,10,10,1
7,7,6,1,6,3,1
7,7,6,6,4,7,1
7,7,6,6,6,5,0.33333
7,7,6,6,6,6,0.33333
7,7,6,6,6,7,0.33333
7,7,6,8,6,7,1
7,7,6,8,7,6,1
7,7,7,6,1,6,1
7,7,7,7,6,1,1
7,7,8,8,7,7,1
7,7,8,8,8,9,1
7,7,8,8,9,9,1
7,7,9,7,9,9,1
7,7,9,8,7,7,1
7,7,10,10,10,9,1
7,8,7,3,6,4,1
7,8,7,6,6,6,1
7,8,8,5,7,3,1
7,8,8,7,7,10,1
7,8,8,8,9,9,1
7,8,8,9,9,2,1
7,8,8,10,1,7,1
7,8,9,8,7,7,1
7,8,10,10,10,10,1
7,9,4,4,4,1,1
7,9,6,4,5,6,1
7,9,7,9,9,10,1
7,9,8,7,7,6,1
7,9,9,10,10,10,1
7,9,10,10,10,6,1
7,10,6,7,7,9,1
7,10,8,10,10,10,1
7,10,10,10,9,6,0.5
7,10,10,10,9,10,0.5
7,10,10,10,10,10,1
8,2,2,2,3,3,1
8,2,6,4,6,4,1
8,2,6,4,8,2,1
8,2,6,6,7,1,1
8,2,7,3,4,5,1
8,2,7,3,5,5,1
8,2,7,3,6,4,1
8,2,8,2,7,3,1
8,2,8,2,8,2,0.95833
8,2,8,2,8,7,0.041667
8,2,8,2,9,1,1
8,2,8,7,7,6,1
8,2,9,1,8,2,1
8,2,9,1,9,1,1
8,2,9,9,10,10,1
8,2,10,10,1,10,1
8,3,6,6,5,8,1
8,4,3,2,2,2,1
8,4,4,4,4,4,1
8,5,7,3,8,2,1
8,6,4,5,4,4,1
8,6,4,6,6,5,1
8,6,5,3,4,4,1
8,6,5,5,4,4,0.5
8,6,5,5,4,10,0.5
8,6,6,6,6,6,1
8,6,7,7,6,6,1
8,6,8,10,10,10,1
8,7,3,6,4,4,0.5
8,7,3,6,4,6,0.5
8,7,6,2,3,2,1
8,7,6,6,6,6,1
8,7,6,7,6,7,1
8,7,7,6,6,6,1
8,7,7,6,8,7,1
8,7,7,10,10,10,1
8,8,5,7,3,8,1
8,8,6,4,5,4,1
8,8,6,5,5,4,1
8,8,7,7,10,10,1
8,8,8,6,4,5,1
8,8,8,9,9,9,1
8,8,9,9,2,8,1
8,8,9,9,9,10,1
8,8,10,1,7,2,1
8,9,3,10,4,6,1
8,9,8,7,7,6,1
8,9,9,2,8,2,1
8,9,9,9,10,9,1
8,10,1,7,2,7,1
8,10,2,10,10,3,1
8,10,4,6,4,5,1
8,10,10,6,4,4,1
8,10,10,10,10,3,0.2
8,10,10,10,10,10,0.8
9,1,3,4,3,7,1
9,1,4,4,1,4,1
9,1,8,2,7,3,1
9,1,9,1,4,4,1
9,1,9,1,9,1,1
9,1,9,1,10,1,1
9,1,10,1,9,1,1
9,1,10,1,10,1,1
9,2,8,2,7,3,1
9,3,10,4,6,1,1
9,4,3,3,2,4,1
9,4,4,3,3,3,1
9,4,4,4,1,3,1
9,5,6,4,6,4,1
9,5,10,6,6,2,1
9,6,3,6,9,6,1
9,6,4,4,4,10,1
9,6,4,5,6,5,1
9,6,4,6,10,10,1
9,6,6,5,7,10,1
9,7,3,4,6,1,1
9,7,4,8,3,6,1
9,7,6,7,5,7,1
9,7,8,9,8,7,1
9,7,9,9,10,10,1
9,8,7,7,6,6,0.5
9,8,7,7,6,8,0.5
9,8,9,3,10,4,1
9,9,2,8,2,7,1
9,9,9,10,9,10,1
9,9,10,9,10,10,1
9,9,10,10,9,10,1
9,9,10,10,10,10,1
9,10,9,10,10,1,0.5
9,10,9,10,10,8,0.5
9,10,10,1,9,6,1
9,10,10,8,6,5,1
9,10,10,9,10,9,1
9,10,10,10,6,4,1
9,10,10,10,7,3,1
9,10,10,10,8,2,1
9,10,10,10,10,6,0.25
9,10,10,10,10,8,0.25
9,10,10,10,10,10,0.5
10,1,7,2,7,3,1
10,1,9,1,3,4,1
10,1,9,1,9,1,1
10,1,9,1,10,1,1
10,1,9,6,4,4,1
10,1,10,1,9,1,1
10,1,10,9,6,4,1
10,2,3,1,2,3,1
10,2,6,2,6,6,1
10,2,10,10,3,3,1
10,2,10,10,10,9,0.33333
10,2,10,10,10,10,0.66667
10,3,3,2,2,3,1
10,3,3,2,3,3,1
10,3,3,3,4,8,1
10,3,4,2,3,3,1
10,3,5,4,3,4,1
10,3,6,6,6,10,1
10,3,7,3,7,3,1
10,4,3,3,2,2,1
10,4,4,2,3,4,1
10,4,4,4,3,4,1
10,4,6,1,4,2,1
10,4,6,4,4,4,1
10,4,6,4,5,3,1
10,5,3,3,4,4,1
10,5,3,4,3,4,1
10,5,4,4,3,4,1
10,5,6,3,5,7,1
10,6,1,3,2,3,1
10,6,2,4,3,4,1
10,6,3,2,3,4,1
10,6,3,3,2,4,1
10,6,3,6,4,5,1
10,6,4,3,4,3,0.5
10,6,4,3,4,4,0.5
10,6,4,4,2,4,1
10,6,4,4,4,5,1
10,6,4,6,9,10,1
10,6,5,4,3,4,1
10,6,5,5,6,4,1
10,6,6,2,3,3,1
10,6,6,3,2,2,1
10,6,6,10,10,2,0.5
10,6,6,10,10,10,0.5
10,6,7,7,8,8,1
10,6,7,7,9,8,1
10,6,9,7,3,4,1
10,6,10,10,10,10,1
10,7,3,2,3,2,1
10,7,3,6,4,6,1
10,7,3,7,3,7,1
10,7,6,10,10,10,1
10,7,9,6,4,5,1
10,7,9,10,10,10,1
10,7,10,8,10,10,1
10,8,2,8,2,8,1
10,8,2,9,9,10,1
10,8,6,5,3,4,1
10,8,6,5,5,4,1
10,8,8,6,5,5,1
10,8,10,2,10,10,1
10,8,10,10,10,10,1
10,9,1,9,1,9,1
10,9,4,3,3,2,1
10,9,6,3,6,9,1
10,9,6,4,6,10,1
10,9,7,4,8,3,1
10,9,10,9,10,10,1
10,9,10,10,1,9,1
10,9,10,10,8,6,1
10,9,10,10,10,8,1
10,10,1,9,6,4,1
10,10,1,10,9,6,1
10,10,2,6,2,6,1
10,10,2,10,10,10,1
10,10,3,3,2,2,0.5
10,10,3,3,2,3,0.5
10,10,3,4,2,3,1
10,10,3,5,4,3,1
10,10,3,7,3,7,1
10,10,4,3,3,2,1
10,10,4,4,2,3,1
10,10,4,4,4,3,1
10,10,4,6,4,4,1
10,10,5,3,3,4,1
10,10,5,4,4,3,1
10,10,5,6,3,5,1
10,10,6,1,3,2,1
10,10,6,2,4,3,1
10,10,6,3,2,3,1
10,10,6,3,3,2,1
10,10,6,3,6,4,1
10,10,6,4,3,4,1
10,10,6,4,4,2,0.5
10,10,6,4,4,4,0.5
10,10,6,4,6,9,1
10,10,6,5,4,3,1
10,10,6,5,5,6,1
10,10,6,6,3,2,1
10,10,6,6,10,10,1
10,10,6,9,7,3,1
10,10,6,10,10,10,1
10,10,7,3,2,3,1
10,10,7,3,6,4,1
10,10,7,3,7,3,1
10,10,7,6,10,10,1
10,10,7,9,6,4,1
10,10,7,9,10,10,1
10,10,7,10,8,10,1
10,10,8,2,8,2,1
10,10,8,2,9,9,1
10,10,8,6,5,5,1
10,10,8,8,6,5,1
10,10,8,10,2,10,1
10,10,9,1,9,1,1
10,10,9,4,3,3,1
10,10,9,6,3,6,1
10,10,9,7,4,8,1
10,10,9,10,9,10,1
10,10,9,10,10,10,1
10,10,10,2,6,2,1
10,10,10,2,10,10,1
10,10,10,3,3,2,1
10,10,10,3,4,2,1
10,10,10,3,5,4,1
10,10,10,3,7,3,1
10,10,10,4,3,3,1
10,10,10,4,4,2,0.5
10,10,10,4,4,4,0.5
10,10,10,5,3,3,1
10,10,10,5,4,4,1
10,10,10,5,6,3,1
10,10,10,6,1,3,1
10,10,10,6,2,4,1
10,10,10,6,3,2,0.33333
10,10,10,6,3,3,0.33333
10,10,10,6,3,6,0.33333
10,10,10,6,4,3,0.5
10,10,10,6,4,4,0.25
10,10,10,6,4,6,0.25
10,10,10,6,5,4,0.5
10,10,10,6,5,5,0.5
10,10,10,6,6,3,0.33333
10,10,10,6,6,10,0.66667
10,10,10,6,9,7,1
10,10,10,6,10,10,1
10,10,10,7,3,2,0.33333
10,10,10,7,3,6,0.33333
10,10,10,7,3,7,0.33333
10,10,10,7,6,10,1
10,10,10,7,9,6,0.5
10,10,10,7,9,10,0.5
10,10,10,7,10,8,1
10,10,10,8,2,8,0.5
10,10,10,8,2,9,0.5
10,10,10,8,8,6,1
10,10,10,9,1,9,1
10,10,10,9,4,3,1
10,10,10,9,6,3,1
10,10,10,9,7,4,1
10,10,10,9,10,10,1
10,10,10,10,2,10,1
10,10,10,10,3,3,0.25
10,10,10,10,3,4,0.25
10,10,10,10,3,5,0.25
10,10,10,10,3,7,0.25
10,10,10,10,4,3,0.33333
10,10,10,10,4,4,0.66667
10,10,10,10,5,3,0.33333
10,10,10,10,5,4,0.33333
10,10,10,10,5,6,0.33333
10,10,10,10,6,1,0.071429
10,10,10,10,6,2,0.071429
10,10,10,10,6,3,0.21429
10,10,10,10,6,4,0.21429
10,10,10,10,6,5,0.14286
10,10,10,10,6,6,0.21429
10,10,10,10,6,9,0.071429
10,10,10,10,7,3,0.4
10,10,10,10,7,6,0.2
10,10,10,10,7,9,0.2
10,10,10,10,7,10,0.2
10,10,10,10,8,2,0.5
10,10,10,10,8,8,0.5
10,10,10,10,9,4,1
10,10,10,10,10,2,0.0019493
10,10,10,10,10,3,0.005848
10,10,10,10,10,4,0.005848
10,10,10,10,10,5,0.0038986
10,10,10,10,10,6,0.019493
10,10,10,10,10,7,0.0097466
10,10,10,10,10,9,0.0019493
10,10,10,10,10,10,0.95127
