1,3,1,37,43,0.00044504
22,23,21,24,22,0.00044504
22,23,21,24,23,0.00044504
22,23,21,24,24,0.00044504
22,23,21,24,26,0.0017802
22,23,21,29,16,0.0013351
22,23,22,23,22,0.00044504
22,23,22,23,26,0.00044504
22,23,22,23,27,0.00044504
22,23,22,28,16,0.00044504
22,23,23,22,21,0.00044504
22,23,23,22,26,0.00044504
22,23,24,21,28,0.00044504
22,23,24,23,22,0.0017802
22,23,24,23,27,0.00089008
22,23,24,24,23,0.00044504
22,23,24,28,27,0.00044504
22,23,26,16,19,0.00044504
22,23,26,16,24,0.00044504
22,23,26,17,18,0.00044504
22,23,26,17,28,0.00044504
22,23,26,19,16,0.00044504
22,23,26,19,21,0.00044504
22,23,27,18,18,0.00044504
22,23,27,18,19,0.00089008
22,23,27,18,22,0.00044504
22,23,27,18,24,0.00044504
22,23,29,16,23,0.00044504
22,23,29,18,17,0.00044504
22,23,29,23,22,0.00044504
22,24,28,18,24,0.00044504
22,26,18,16,24,0.00044504
22,26,18,21,17,0.00044504
22,27,16,18,21,0.00044504
22,27,26,8,9,0.00044504
22,27,27,1,8,0.00044504
22,28,16,19,16,0.0017802
22,28,16,24,16,0.00044504
22,28,16,24,21,0.00044504
22,28,17,18,24,0.00044504
22,28,17,23,17,0.00044504
22,28,18,22,16,0.00044504
22,28,19,16,23,0.00044504
22,28,19,18,22,0.00044504
22,38,1,24,26,0.00044504
23,1,4,1,38,0.00044504
23,1,9,6,26,0.00044504
23,2,8,9,28,0.00044504
23,2,9,9,29,0.00044504
23,2,18,21,23,0.00044504
23,2,43,48,47,0.00044504
23,3,1,5,38,0.00044504
23,4,6,8,27,0.00089008
23,4,6,13,11,0.00044504
23,4,8,7,28,0.00044504
23,6,9,6,33,0.00044504
23,7,8,7,23,0.00044504
23,7,8,12,18,0.00044504
23,17,1,8,4,0.00044504
23,17,3,4,3,0.00044504
23,17,8,9,6,0.00044504
23,17,8,9,9,0.00044504
23,17,8,9,11,0.00044504
23,17,8,12,13,0.00044504
23,18,1,5,8,0.00044504
23,19,9,13,6,0.00044504
23,21,4,36,38,0.00044504
23,21,21,23,22,0.00044504
23,21,21,24,23,0.00089008
23,21,22,23,21,0.00044504
23,21,23,22,23,0.00089008
23,21,23,27,18,0.00044504
23,21,23,30,18,0.00044504
23,21,24,6,8,0.00044504
23,21,24,21,18,0.00089008
23,21,24,21,21,0.0022252
23,21,24,21,23,0.00089008
23,21,24,21,26,0.00089008
23,21,24,22,23,0.00044504
23,21,24,23,22,0.00044504
23,21,24,24,29,0.00044504
23,21,24,26,16,0.0013351
23,21,24,26,18,0.0013351
23,21,26,19,23,0.00044504
23,21,28,17,18,0.00044504
23,21,29,16,16,0.00044504
23,21,29,16,18,0.00044504
23,21,29,16,23,0.00044504
23,22,1,18,24,0.00044504
23,22,21,21,29,0.00044504
23,22,21,28,24,0.00044504
23,22,22,27,16,0.00044504
23,22,23,21,4,0.00044504
23,22,23,21,21,0.00044504
23,22,23,21,23,0.00089008
23,22,23,21,24,0.0048954
23,22,23,21,29,0.00089008
23,22,23,22,23,0.00044504
23,22,23,22,28,0.00044504
23,22,23,23,22,0.00089008
23,22,23,24,21,0.00044504
23,22,23,24,23,0.0017802
23,22,23,24,24,0.00044504
23,22,23,26,16,0.00089008
23,22,23,26,17,0.00089008
23,22,23,26,19,0.00089008
23,22,23,27,18,0.0017802
23,22,23,29,18,0.00044504
23,22,23,29,23,0.00044504
23,22,24,28,18,0.00044504
23,22,26,18,16,0.00044504
23,22,27,27,1,0.00044504
23,22,28,16,19,0.0017802
23,22,28,16,24,0.00089008
23,22,28,17,23,0.00044504
23,22,28,18,22,0.00044504
23,22,28,19,16,0.00044504
23,22,38,1,24,0.00044504
23,23,21,23,30,0.00044504
23,23,22,21,21,0.00044504
23,23,22,26,18,0.00044504
23,23,24,21,23,0.00044504
23,23,29,16,21,0.00044504
23,24,21,23,22,0.00089008
23,24,21,23,47,0.00044504
23,24,21,24,23,0.00044504
23,24,21,28,17,0.00044504
23,24,21,28,19,0.00044504
23,24,23,2,43,0.00044504
23,24,23,22,23,0.0026702
23,24,23,22,24,0.00044504
23,24,23,22,28,0.00044504
23,24,23,24,21,0.00044504
23,24,23,27,18,0.00089008
23,24,24,23,21,0.00044504
23,24,24,23,28,0.00044504
23,24,24,28,16,0.00044504
23,24,26,18,16,0.00044504
23,24,28,27,3,0.00044504
23,25,21,25,21,0.00044504
23,25,23,28,18,0.00044504
23,25,28,17,18,0.00044504
23,26,16,19,18,0.00044504
23,26,16,24,23,0.00044504
23,26,17,18,23,0.00044504
23,26,17,28,1,0.00044504
23,26,19,16,16,0.00044504
23,26,19,21,21,0.00044504
23,27,3,14,33,0.00044504
23,27,16,23,19,0.00044504
23,27,18,16,16,0.00044504
23,27,18,16,19,0.00044504
23,27,18,17,18,0.00089008
23,27,18,17,23,0.00044504
23,27,18,18,16,0.00044504
23,27,18,19,18,0.00044504
23,27,18,19,23,0.00044504
23,27,18,21,19,0.00089008
23,27,18,22,18,0.00044504
23,27,18,22,23,0.00089008
23,27,18,24,18,0.00089008
23,28,18,16,20,0.00044504
23,28,19,16,18,0.00089008
23,29,16,21,18,0.00044504
23,29,16,23,18,0.00044504
23,29,18,17,23,0.00044504
23,29,18,22,23,0.00089008
23,29,23,22,23,0.00044504
23,30,18,18,18,0.00044504
23,32,3,17,18,0.00044504
23,37,3,17,23,0.00044504
23,39,1,23,22,0.00044504
23,46,49,49,49,0.00044504
23,47,48,47,48,0.00044504
24,1,6,8,27,0.00044504
24,1,6,9,28,0.00044504
24,1,8,7,26,0.00044504
24,3,2,8,34,0.00044504
24,3,2,18,1,0.00044504
24,4,3,8,34,0.00044504
24,4,9,9,14,0.00044504
24,6,8,12,18,0.00044504
24,8,7,8,21,0.00044504
24,8,9,8,24,0.00044504
24,8,9,9,19,0.00044504
24,8,14,8,17,0.00044504
24,9,9,14,19,0.00044504
24,16,3,7,3,0.00044504
24,16,8,12,8,0.00044504
24,18,7,8,6,0.00089008
24,19,9,9,9,0.00044504
24,21,1,9,8,0.00044504
24,21,3,41,49,0.00044504
24,21,18,2,6,0.00044504
24,21,18,16,9,0.00044504
24,21,21,23,22,0.00044504
24,21,21,24,23,0.0013351
24,21,21,24,28,0.00044504
24,21,21,29,18,0.00089008
24,21,23,22,1,0.00044504
24,21,23,22,23,0.0017802
24,21,23,24,23,0.00044504
24,21,23,24,24,0.00044504
24,21,23,37,3,0.00044504
24,21,23,47,48,0.00044504
24,21,24,23,39,0.00044504
24,21,26,18,17,0.00044504
24,21,26,19,18,0.00044504
24,21,26,19,23,0.00044504
24,21,28,17,18,0.00044504
24,21,28,17,23,0.00044504
24,21,28,19,23,0.00089008
24,22,23,29,16,0.00044504
24,23,2,18,21,0.00044504
24,23,2,43,48,0.00044504
24,23,4,6,8,0.00044504
24,23,4,6,13,0.00044504
24,23,21,21,24,0.00044504
24,23,22,23,21,0.0026702
24,23,22,23,23,0.00044504
24,23,22,23,24,0.00044504
24,23,22,23,26,0.00044504
24,23,22,23,27,0.0013351
24,23,22,23,29,0.00044504
24,23,22,24,28,0.00044504
24,23,22,28,16,0.0022252
24,23,22,28,17,0.00044504
24,23,22,38,1,0.00044504
24,23,23,29,16,0.00044504
24,23,24,21,28,0.00044504
24,23,24,23,22,0.00089008
24,23,24,24,28,0.00044504
24,23,24,26,18,0.00044504
24,23,27,18,17,0.00089008
24,23,27,18,21,0.00089008
24,23,27,18,24,0.00044504
24,23,28,19,16,0.00044504
24,23,39,1,23,0.00044504
24,24,23,4,6,0.00044504
24,24,23,21,21,0.00044504
24,24,23,22,28,0.00044504
24,24,23,24,26,0.00044504
24,24,23,28,19,0.00044504
24,24,24,23,4,0.00044504
24,24,24,23,24,0.00044504
24,24,24,24,23,0.00044504
24,24,24,24,24,0.0026702
24,24,28,16,17,0.00044504
24,24,28,17,23,0.00044504
24,24,29,18,19,0.00044504
24,26,16,19,23,0.00044504
24,26,16,23,24,0.00089008
24,26,16,24,23,0.00044504
24,26,18,16,19,0.00044504
24,26,18,17,18,0.00044504
24,26,18,17,38,0.00044504
24,26,18,21,24,0.00044504
24,26,18,22,23,0.00044504
24,26,19,18,17,0.00044504
24,26,19,23,24,0.00044504
24,28,16,17,18,0.00044504
24,28,17,18,16,0.00089008
24,28,17,18,17,0.00044504
24,28,17,20,19,0.00044504
24,28,17,23,17,0.00044504
24,28,18,24,21,0.00044504
24,28,27,3,21,0.00089008
24,29,18,19,16,0.00044504
24,29,19,24,19,0.00044504
24,29,19,24,24,0.00044504
25,21,23,23,21,0.00044504
25,21,25,21,23,0.00044504
25,21,25,21,25,0.00044504
25,23,28,18,16,0.00044504
25,28,17,18,18,0.00044504
26,8,9,13,17,0.00044504
26,16,19,18,9,0.00044504
26,16,19,23,2,0.00044504
26,16,23,24,21,0.00089008
26,16,24,23,22,0.00089008
26,17,18,16,16,0.00044504
26,17,18,23,4,0.00044504
26,17,28,1,4,0.00044504
26,18,16,19,6,0.00044504
26,18,16,24,8,0.00044504
26,18,17,16,8,0.00044504
26,18,17,17,7,0.00044504
26,18,17,18,7,0.00089008
26,18,17,28,2,0.00044504
26,18,17,38,1,0.00044504
26,18,18,19,6,0.00044504
26,18,19,18,7,0.00089008
26,18,21,17,7,0.00044504
26,18,21,24,23,0.00044504
26,18,22,3,6,0.00044504
26,18,22,23,21,0.00089008
26,19,16,16,9,0.00089008
26,19,18,17,8,0.00089008
26,19,18,22,3,0.00089008
26,19,19,19,9,0.00044504
26,19,21,16,4,0.00044504
26,19,21,21,24,0.00044504
26,19,21,21,29,0.00089008
26,19,23,17,1,0.00044504
26,19,23,22,23,0.00044504
26,19,23,24,21,0.00044504
26,26,18,17,16,0.00044504
26,26,18,17,18,0.00044504
26,26,18,19,18,0.00044504
26,26,19,18,22,0.00089008
26,27,3,7,7,0.00044504
26,28,17,17,22,0.00044504
26,28,17,22,17,0.00044504
26,28,19,23,22,0.00044504
26,28,19,23,27,0.00044504
26,29,18,17,23,0.00044504
26,29,18,17,33,0.00044504
26,31,14,13,12,0.00044504
26,33,12,11,18,0.00044504
26,33,12,12,12,0.00044504
26,33,12,13,11,0.00089008
26,34,3,9,8,0.00044504
26,34,13,12,18,0.00044504
27,1,8,1,32,0.00044504
27,3,7,7,27,0.00044504
27,3,14,33,12,0.00044504
27,3,21,24,21,0.00044504
27,3,21,29,16,0.00044504
27,16,18,19,8,0.00044504
27,16,18,21,7,0.00044504
27,16,18,22,8,0.00044504
27,16,23,19,9,0.00044504
27,17,16,18,6,0.00044504
27,17,22,21,26,0.00044504
27,18,16,16,9,0.00044504
27,18,16,19,6,0.00089008
27,18,16,23,2,0.00044504
27,18,17,18,6,0.00044504
27,18,17,18,9,0.00044504
27,18,17,18,14,0.00044504
27,18,17,23,4,0.00044504
27,18,18,16,7,0.00044504
27,18,19,18,7,0.00044504
27,18,19,23,7,0.00044504
27,18,21,19,1,0.00044504
27,18,21,19,6,0.00089008
27,18,21,21,27,0.00044504
27,18,22,17,7,0.00044504
27,18,22,18,9,0.00044504
27,18,22,23,21,0.00044504
27,18,22,23,24,0.00044504
27,18,24,18,7,0.00089008
27,26,8,9,13,0.00044504
27,26,18,18,19,0.00044504
27,27,1,8,1,0.00044504
27,27,17,16,18,0.00044504
27,27,18,21,21,0.00044504
27,28,16,19,16,0.00044504
27,28,16,21,24,0.00044504
27,28,16,23,17,0.00044504
27,28,17,17,17,0.00044504
27,28,19,18,19,0.00044504
27,28,19,21,19,0.00044504
27,28,19,23,22,0.00044504
27,28,19,38,7,0.00044504
27,31,13,17,18,0.00044504
27,32,13,12,12,0.00044504
27,33,11,11,14,0.00089008
27,33,11,14,11,0.00044504
27,33,14,19,14,0.00044504
27,38,2,43,49,0.00044504
28,1,4,3,9,0.00044504
28,2,3,12,18,0.00044504
28,2,20,21,23,0.00044504
28,16,17,18,6,0.00044504
28,16,19,16,6,0.0013351
28,16,19,16,8,0.00044504
28,16,19,16,11,0.00044504
28,16,21,24,23,0.00044504
28,16,23,17,8,0.00044504
28,16,24,16,8,0.00044504
28,16,24,21,21,0.00044504
28,17,17,17,7,0.00044504
28,17,17,22,2,0.00044504
28,17,18,16,6,0.00044504
28,17,18,16,9,0.0017802
28,17,18,17,8,0.00044504
28,17,18,18,7,0.00044504
28,17,18,24,8,0.00044504
28,17,20,19,8,0.00044504
28,17,22,17,1,0.00044504
28,17,23,17,8,0.00089008
28,17,23,21,26,0.00044504
28,17,23,21,28,0.00044504
28,18,16,20,6,0.00044504
28,18,22,16,8,0.00044504
28,18,24,21,26,0.00044504
28,19,16,18,7,0.0017802
28,19,16,23,7,0.00044504
28,19,18,19,9,0.00044504
28,19,18,22,8,0.00044504
28,19,21,19,6,0.00044504
28,19,23,17,3,0.00044504
28,19,23,22,23,0.00089008
28,19,23,24,23,0.00044504
28,19,23,27,3,0.00044504
28,19,38,7,8,0.00044504
28,24,23,22,28,0.00044504
28,26,17,18,16,0.00044504
28,26,19,16,16,0.00044504
28,26,19,21,16,0.00044504
28,26,19,21,21,0.00089008
28,27,3,21,24,0.00044504
28,27,3,21,29,0.00044504
28,27,16,18,19,0.00044504
28,27,16,18,22,0.00044504
28,27,18,16,19,0.00044504
28,27,18,17,18,0.00044504
28,27,18,21,19,0.00044504
28,29,16,23,22,0.00044504
28,29,18,17,18,0.00044504
28,29,18,22,23,0.00044504
28,31,11,14,18,0.00044504
28,31,14,16,18,0.00044504
28,32,13,11,19,0.00044504
28,32,13,16,19,0.00044504
28,32,13,17,18,0.00044504
28,32,13,19,18,0.00044504
28,34,13,17,18,0.00089008
29,3,1,8,16,0.00044504
29,3,21,29,18,0.00044504
29,11,11,13,6,0.00044504
29,16,16,24,8,0.00044504
29,16,18,17,8,0.00089008
29,16,21,18,9,0.00044504
29,16,21,24,23,0.00044504
29,16,21,24,28,0.00044504
29,16,23,18,1,0.00044504
29,16,23,22,23,0.00089008
29,18,12,13,11,0.00044504
29,18,17,18,6,0.0013351
29,18,17,18,9,0.00044504
29,18,17,23,1,0.00089008
29,18,17,23,6,0.00044504
29,18,17,33,1,0.00044504
29,18,19,16,8,0.0013351
29,18,19,16,9,0.00044504
29,18,21,21,21,0.00044504
29,18,22,18,9,0.00044504
29,18,22,23,21,0.0013351
29,18,22,23,27,0.00044504
29,18,24,16,3,0.00044504
29,19,19,19,9,0.00044504
29,19,24,19,9,0.00044504
29,19,24,24,23,0.00044504
29,19,24,24,28,0.00044504
29,23,22,23,24,0.00044504
29,26,18,19,18,0.00044504
29,26,18,22,3,0.00044504
29,28,19,16,18,0.00044504
29,29,16,18,17,0.00044504
29,29,19,19,19,0.00044504
29,29,19,24,24,0.00044504
29,31,11,13,14,0.00044504
29,33,12,18,1,0.00044504
29,33,14,13,12,0.00044504
29,34,14,13,14,0.00044504
30,18,18,18,6,0.00044504
31,3,19,23,22,0.00044504
31,11,13,14,16,0.00044504
31,11,14,18,12,0.00044504
31,11,18,14,11,0.00044504
31,13,12,13,18,0.00044504
31,13,17,18,7,0.00044504
31,14,11,13,17,0.00044504
31,14,13,12,18,0.00044504
31,14,16,18,9,0.00044504
31,29,18,12,13,0.00044504
31,33,17,17,22,0.00044504
31,36,4,3,7,0.00044504
31,38,7,8,7,0.00044504
31,38,12,3,8,0.00044504
32,3,17,18,21,0.00044504
32,11,18,12,13,0.00044504
32,13,11,13,19,0.00044504
32,13,11,19,11,0.00044504
32,13,12,12,17,0.00044504
32,13,16,19,6,0.00044504
32,13,17,18,9,0.00044504
32,13,19,18,7,0.00044504
32,37,7,6,9,0.00044504
32,38,6,13,12,0.00044504
32,38,9,8,7,0.00044504
33,1,4,1,23,0.00044504
33,1,14,6,8,0.00044504
33,2,1,6,9,0.00044504
33,2,23,27,18,0.00044504
33,2,43,4,1,0.00044504
33,11,11,14,16,0.00044504
33,11,11,14,18,0.00044504
33,11,14,11,21,0.00044504
33,12,11,18,13,0.00044504
33,12,12,12,16,0.00044504
33,12,13,11,16,0.00044504
33,12,13,11,19,0.00044504
33,12,13,19,14,0.00044504
33,12,18,1,14,0.00044504
33,14,13,12,18,0.00044504
33,14,19,14,14,0.00044504
33,17,17,22,1,0.00044504
33,27,18,16,23,0.00044504
33,31,14,11,13,0.00044504
33,32,11,18,12,0.00044504
33,32,13,11,13,0.00044504
33,37,8,11,9,0.00044504
34,1,21,29,18,0.00044504
34,3,9,8,7,0.00044504
34,13,12,18,14,0.00044504
34,13,17,18,6,0.00089008
34,14,13,14,19,0.00044504
34,23,32,3,17,0.00044504
34,31,11,18,14,0.00044504
34,36,9,8,14,0.00044504
34,39,9,9,9,0.00044504
35,31,13,12,13,0.00044504
36,4,3,7,8,0.00044504
36,9,6,8,27,0.00044504
36,9,6,9,26,0.00044504
36,9,8,14,21,0.00044504
36,38,7,8,11,0.00044504
37,3,17,23,22,0.00044504
37,7,6,9,26,0.00044504
37,8,11,9,21,0.00044504
37,28,26,19,16,0.00044504
37,43,1,13,11,0.00044504
38,1,24,26,19,0.00089008
38,2,43,49,48,0.00044504
38,4,28,29,16,0.00044504
38,6,13,12,18,0.00044504
38,7,8,6,29,0.00044504
38,7,8,7,28,0.00044504
38,7,8,11,24,0.00044504
38,8,13,6,23,0.00044504
38,9,8,7,23,0.00044504
38,12,3,8,27,0.00044504
38,36,9,6,8,0.00044504
38,38,8,13,6,0.00044504
39,1,23,22,23,0.00044504
39,4,19,24,29,0.00044504
39,9,9,9,29,0.00044504
39,36,9,6,9,0.00044504
39,43,4,1,8,0.00044504
41,33,2,43,4,0.00044504
41,49,48,46,47,0.00044504
42,8,14,13,12,0.00044504
43,1,13,11,12,0.00044504
43,4,1,6,31,0.00044504
43,4,1,8,32,0.00044504
43,48,47,46,48,0.00044504
43,49,48,47,48,0.00044504
46,6,29,11,11,0.00044504
46,46,48,49,48,0.00044504
46,47,48,46,48,0.00044504
46,47,48,49,46,0.00044504
46,48,46,49,46,0.00044504
46,48,47,48,46,0.00044504
46,48,47,48,47,0.00044504
46,48,49,48,49,0.00044504
46,49,28,19,16,0.00044504
46,49,46,46,48,0.00044504
46,49,46,49,28,0.00044504
46,49,49,49,49,0.00044504
47,3,24,23,22,0.00044504
47,3,42,8,14,0.00044504
47,21,23,21,21,0.00044504
47,46,48,46,49,0.00044504
47,47,21,23,21,0.00044504
47,47,47,21,23,0.00044504
47,48,46,6,29,0.00044504
47,48,46,48,47,0.00044504
47,48,46,49,46,0.00044504
47,48,47,3,24,0.00044504
47,48,47,48,47,0.00089008
47,48,47,48,49,0.00044504
47,48,49,46,48,0.00044504
47,48,49,48,47,0.00044504
48,46,6,29,11,0.00044504
48,46,47,48,46,0.00044504
48,46,47,48,49,0.00044504
48,46,48,47,48,0.00044504
48,46,49,46,46,0.00044504
48,46,49,46,49,0.00044504
48,47,3,24,23,0.00044504
48,47,3,42,8,0.00044504
48,47,46,48,46,0.00044504
48,47,48,46,6,0.00044504
48,47,48,46,49,0.00044504
48,47,48,47,3,0.00044504
48,47,48,47,48,0.00089008
48,47,48,49,48,0.00044504
48,49,46,48,47,0.00044504
48,49,48,47,3,0.00044504
48,49,48,49,48,0.00044504
48,49,48,49,49,0.00044504
48,49,49,49,49,0.00044504
49,4,49,49,49,0.00044504
49,24,8,9,9,0.00044504
49,28,19,16,18,0.00044504
49,39,4,19,24,0.00044504
49,46,46,48,49,0.00044504
49,46,48,47,48,0.00044504
49,46,49,28,19,0.00044504
49,48,46,47,48,0.00089008
49,48,47,3,42,0.00044504
49,48,47,48,46,0.00044504
49,48,49,48,49,0.00044504
49,48,49,49,49,0.00044504
49,49,4,49,49,0.00044504
49,49,24,8,9,0.00044504
49,49,39,4,19,0.00044504
49,49,49,4,49,0.00044504
49,49,49,24,8,0.00044504
49,49,49,39,4,0.00044504
49,49,49,49,4,0.00044504
49,49,49,49,24,0.00044504
49,49,49,49,39,0.00044504
49,49,49,49,49,0.016911
